0.00324699, 0.000192877, 2.10459e-05, 0.0175404, 0.131876, 0.188332, 0.004119, 0.0859797, 0.00110478, 0.0459807, 2.48561e-05, 0.000677724, 0.000813339, 0.0206265, 0.000331831, 0.0161616, 0.517735, 0.00656341, 0.119665, 0.00449125, 0.0105221, 0.000238562, 0.565115, 0.0389605, 0.0544109, 2.85822, 0.918933, 0.00696145, 0.0177551, 9.71418e-05, 0.00128925, 0.00785454, 1.4048, 0.0104665, 0.00118219, 0.329835, 0.367799, 0.048889, 0.0497764, 0.00240357, 0.106461, 0.0478275, 0.0434843, 0.0602079, 0.0123116, 0.086047, 0.0282852, 0.0043664, 0.12754, 0.144343, 

0.00324699, 0.000192877, 2.10459e-05, 0.131876, 0.0859797, 0.0459807, 0.0151078, 0.0175404, 0.045097, 9.71418e-05, 2.48561e-05, 0.000677724, 0.0206265, 0.0161616, 0.00449125, 0.0200567, 0.303732, 0.034001, 0.00240357, 0.000813339, 0.0043664, 0.000238562, 0.527309, 0.00696145, 0.0177551, 0.744516, 1.01888, 0.004119, 0.00656341, 0.000331831, 0.00128925, 0.00785454, 1.4048, 0.0104665, 0.329835, 0.643962, 7.39126, 0.00118219, 0.00110478, 0.0389605, 0.0478275, 0.0434843, 0.0602079, 0.0123116, 0.0282852, 0.0105221, 0.0246996, 0.0729368, 0.0458215, 0.0497764, 

0.00324699, 0.000192877, 2.10459e-05, 0.0459807, 0.045097, 0.0128856, 0.40589, 0.0129766, 0.0458215, 0.000813339, 2.48561e-05, 0.000287312, 0.0206265, 0.00449125, 0.0200567, 0.0223538, 0.00240357, 0.0161616, 0.0699386, 0.0177551, 0.00234713, 0.000238562, 0.004119, 0.00656341, 0.000331831, 0.0081725, 4.16247, 0.00118219, 9.71418e-05, 0.0175404, 0.00128925, 0.000211419, 0.0104665, 0.0699578, 0.643962, 0.00110478, 3.83751, 0.00696145, 0.0497764, 0.0389605, 0.0478275, 0.0434843, 0.0123116, 0.0282852, 0.0105221, 0.0246996, 0.0300862, 0.00559393, 0.0859797, 0.131876, 

0.00210147, 0.000192877, 2.10459e-05, 0.045097, 0.40589, 0.000345193, 0.000813339, 0.0120358, 0.0177551, 0.00240357, 2.48561e-05, 1.1925e-05, 0.00449125, 0.0223538, 0.0699386, 6.80522, 0.00463563, 9.71418e-05, 0.0104665, 0.0128856, 0.000230253, 0.000238562, 0.004119, 0.0081725, 2.40648, 1.03887, 2.02801, 0.0161616, 0.000331831, 0.0200567, 0.00101759, 0.000211419, 0.00110478, 0.00696145, 0.0497764, 0.0389605, 3.97381, 0.00118219, 0.0175404, 0.00656341, 0.0123116, 0.0282852, 0.0105221, 0.0246996, 0.0300862, 0.00559393, 0.00324699, 0.00128925, 0.0458215, 0.0459807, 

0.000338261, 9.71997e-05, 0.045097, 0.000345193, 0.000813339, 0.0177551, 0.00240357, 0.0279626, 2.10459e-05, 0.004119, 5.03939e-06, 1.1925e-05, 0.00449125, 6.80522, 0.00463563, 0.0104665, 22.9983, 0.0223538, 0.0161616, 0.0128856, 0.000127742, 0.000238562, 0.0081725, 0.332414, 0.000331831, 0.0200567, 0.00150041, 0.00110478, 0.00118219, 9.71418e-05, 0.00101759, 0.000211419, 0.00696145, 1.20677, 0.0175404, 0.00656341, 0.282835, 3.017e-05, 0.00956781, 0.0120358, 0.0123116, 0.0282852, 0.0105221, 0.0246996, 0.00559393, 0.00324699, 0.00128925, 0.00495367, 0.0458215, 0.0459807, 

0.000187438, 8.28505e-05, 0.000345193, 2.10459e-05, 0.004119, 2.48221, 1.28565, 0.00493406, 0.000813339, 0.00449125, 5.03939e-06, 1.1925e-05, 1.22939, 0.00463563, 0.0161616, 0.0128856, 0.00343023, 0.00656341, 0.0104665, 0.00240357, 0.000127742, 0.000238562, 0.0081725, 0.332414, 0.000331831, 0.000274696, 0.00110478, 0.00696145, 0.0200567, 0.00118219, 0.00101759, 0.000211419, 1.20677, 0.282835, 3.017e-05, 0.00736088, 0.0120358, 9.71418e-05, 0.0175404, 0.0177551, 0.0123116, 0.0105221, 0.0246996, 0.00559393, 0.00324699, 0.00128925, 0.00495367, 0.00409895, 0.0223538, 0.0279626, 

8.28505e-05, 3.95993e-05, 2.10459e-05, 0.004119, 0.000813339, 0.00449125, 5.18245, 9.71418e-05, 0.00736088, 0.00343023, 5.03939e-06, 1.1925e-05, 0.00656341, 0.0104665, 0.00240357, 0.0190083, 1.27219, 0.000241247, 0.0128856, 0.000345193, 0.000127742, 0.000187438, 0.332414, 0.00110478, 0.00118219, 0.709047, 4.0309, 0.000331831, 0.00696145, 0.000274696, 0.00101759, 5.75885e-05, 0.282835, 3.017e-05, 0.0120358, 0.0177551, 0.524206, 0.00463563, 0.0081725, 1.87935e-08, 0.0123116, 0.0105221, 0.00559393, 0.00324699, 0.00128925, 0.00495367, 0.00409895, 0.000238562, 0.0161616, 0.0175404, 

8.28505e-05, 3.2792e-05, 2.10459e-05, 0.000813339, 0.00736088, 0.00343023, 0.0138087, 0.0120358, 9.71418e-05, 0.000274696, 5.03939e-06, 1.1925e-05, 0.0104665, 0.000481794, 0.000536995, 0.000241247, 0.0726767, 0.00463563, 0.000345193, 0.004119, 0.000127742, 7.92282e-05, 0.00110478, 0.00118219, 0.709047, 4.0309, 0.000331831, 0.000140202, 0.0012331, 0.00696145, 4.20005e-05, 5.75885e-05, 0.0177551, 0.0081725, 1.87935e-08, 0.0123608, 0.0403188, 0.00449125, 3.017e-05, 0.00656341, 0.00559393, 0.00324699, 0.00128925, 0.00495367, 0.00409895, 0.000238562, 0.000446261, 0.000187438, 0.0128856, 0.0161616, 

1.0637e-05, 3.55391e-06, 0.000813339, 0.0138087, 0.0120358, 9.71418e-05, 0.000274696, 0.00343023, 1.87935e-08, 0.00696145, 5.03939e-06, 1.59162e-06, 0.000536995, 0.0251124, 0.00463563, 0.000345193, 0.004119, 0.00656341, 0.000241247, 0.0104665, 0.000127742, 7.92282e-05, 0.00118219, 0.709047, 0.000331831, 0.0012331, 0.203686, 2.10459e-05, 0.00625133, 0.000140202, 4.20005e-05, 1.39168e-05, 0.0081725, 0.00843368, 0.00449125, 3.017e-05, 0.562302, 0.000481794, 0.00110478, 0.00736088, 0.00324699, 0.00128925, 0.00409895, 0.000238562, 0.000446261, 0.000187438, 0.00246973, 0.00387358, 0.0128856, 0.015235, 

1.0637e-05, 3.55391e-06, 0.0120358, 0.000274696, 1.87935e-08, 0.223306, 0.157114, 0.000813339, 0.00343023, 3.017e-05, 5.03939e-06, 1.59162e-06, 0.000345193, 0.004119, 0.00656341, 0.000241247, 0.00518686, 0.00110478, 0.00463563, 2.10459e-05, 6.55536e-05, 2.88787e-05, 0.00118219, 5.73067e-05, 0.000140202, 6.75212e-06, 0.0539264, 0.00625133, 0.000536995, 0.000889185, 4.20005e-05, 1.39168e-05, 0.00445172, 0.562302, 0.000481794, 0.00736088, 16.9591, 9.71418e-05, 0.00696145, 0.000331831, 0.00128925, 0.000238562, 0.000446261, 0.000187438, 0.00246973, 0.00261706, 7.92282e-05, 0.00110035, 0.0081725, 0.00843368, 

1.0637e-05, 3.55391e-06, 0.0120358, 1.87935e-08, 3.27496e-05, 0.000813339, 0.0183477, 5.73067e-05, 0.000274696, 0.00118219, 5.03939e-06, 1.59162e-06, 0.004119, 0.000656605, 0.00110478, 2.10459e-05, 2.04995, 5.63481e-06, 3.017e-05, 0.00343023, 6.55536e-05, 1.74509e-05, 0.000140202, 6.75212e-06, 0.00625133, 0.000536995, 0.00215394, 0.00463563, 0.00656341, 0.000345193, 4.20005e-05, 1.39168e-05, 0.00445172, 0.562302, 0.00696145, 0.000331831, 0.379257, 0.000481794, 0.000241247, 9.71418e-05, 0.00128925, 0.000238562, 0.000446261, 0.000187438, 0.00246973, 7.92282e-05, 0.00110035, 0.00050603, 0.00736088, 0.0081725, 

1.0637e-05, 2.11146e-06, 0.0183477, 5.73067e-05, 0.00118219, 6.52674, 0.000217511, 0.004119, 0.000241247, 3.017e-05, 5.03939e-06, 1.59162e-06, 0.000656605, 0.00110478, 2.10459e-05, 5.63481e-06, 0.0361907, 3.27496e-05, 1.47007e-05, 0.00343023, 6.55536e-05, 1.74509e-05, 0.000140202, 0.00625133, 0.000536995, 0.00215394, 0.000345193, 1.87935e-08, 6.75212e-06, 0.00463563, 1.36257e-05, 2.04537e-05, 0.00445172, 0.000331831, 9.10301e-06, 9.71418e-05, 1.4238, 0.000813339, 1.9339e-05, 0.000274696, 0.000238562, 0.000446261, 0.000187438, 7.92282e-05, 0.00110035, 0.00050603, 0.000151728, 4.20005e-05, 0.00656341, 0.00696145, 

1.0637e-05, 2.11146e-06, 0.0183477, 5.73067e-05, 6.52674, 0.000217511, 0.004119, 0.000331831, 0.000813339, 0.000241247, 8.01302e-07, 1.59162e-06, 0.000656605, 2.10459e-05, 0.0361907, 3.27496e-05, 1.7012, 0.00215394, 9.71418e-05, 0.00118219, 6.55536e-05, 1.74509e-05, 0.000536995, 0.000345193, 1.87935e-08, 6.75212e-06, 0.00463563, 1.47007e-05, 9.10301e-06, 5.63481e-06, 1.36257e-05, 2.04537e-05, 0.00445172, 0.000664495, 1.9339e-05, 0.000274696, 0.366724, 0.000140202, 3.017e-05, 0.00110478, 0.000238562, 0.000446261, 0.000187438, 7.92282e-05, 0.00110035, 0.00050603, 0.000151728, 4.20005e-05, 0.00343023, 0.00625133, 

1.0637e-05, 6.40533e-07, 5.73067e-05, 0.000217511, 0.000331831, 0.000813339, 0.000241247, 9.71418e-05, 1.9339e-05, 0.00118219, 8.01302e-07, 1.59162e-06, 0.000656605, 0.0323998, 3.27496e-05, 1.7012, 0.00711999, 0.00215394, 0.00343023, 1.87935e-08, 4.20005e-05, 1.74509e-05, 0.000536995, 0.000345193, 6.75212e-06, 9.10301e-06, 1.66144, 0.00445172, 1.47007e-05, 0.004119, 1.36257e-05, 2.04537e-05, 0.000664495, 0.000140202, 3.017e-05, 0.00110478, 4.69883, 0.000274696, 2.10459e-05, 5.63481e-06, 0.000238562, 0.000446261, 0.000187438, 7.92282e-05, 0.00110035, 0.00050603, 0.000151728, 6.55536e-05, 0.00463563, 0.00625133, 

1.0637e-05, 6.40533e-07, 0.000217511, 0.000331831, 0.000813339, 9.71418e-05, 0.871411, 1.47007e-05, 1.87935e-08, 0.000140202, 8.01302e-07, 1.59162e-06, 0.000656605, 0.0323998, 0.00711999, 0.00215394, 4.1001, 0.000274696, 0.000241247, 6.75212e-06, 2.80389e-05, 1.74509e-05, 0.000345193, 9.10301e-06, 0.00445172, 0.004119, 0.000351514, 3.27496e-05, 0.000179433, 1.21962e-05, 1.36257e-05, 8.93057e-06, 0.000664495, 0.00110478, 2.10459e-05, 5.63481e-06, 9.5464, 5.73067e-05, 1.9339e-05, 3.017e-05, 0.000238562, 0.000187438, 7.92282e-05, 0.000151728, 6.55536e-05, 0.000181998, 0.000242379, 2.04537e-05, 0.000536995, 0.00118219, 

4.17091e-07, 6.40533e-07, 0.000813339, 0.871411, 1.47007e-05, 1.87935e-08, 0.000140202, 2.10459e-05, 5.63481e-06, 0.000331831, 8.01302e-07, 8.61608e-07, 0.0323998, 0.00711999, 4.1001, 0.000274696, 6.75212e-06, 3.017e-05, 4.81758e-05, 9.71418e-05, 2.80389e-05, 9.20869e-06, 0.000345193, 0.00445172, 3.27496e-05, 1.21962e-05, 0.11235, 1.9339e-05, 5.73067e-05, 4.49615e-05, 1.36257e-05, 8.93057e-06, 0.000664495, 0.00110478, 9.5464, 4.43215, 0.0749124, 0.000241247, 9.10301e-06, 0.000351514, 0.000238562, 0.000187438, 7.92282e-05, 0.000151728, 6.55536e-05, 0.000181998, 2.04537e-05, 1.59162e-06, 0.000536995, 0.000656605, 

7.20641e-08, 6.40533e-07, 0.55234, 2.10459e-05, 5.63481e-06, 0.000331831, 0.602694, 1.47007e-05, 9.10301e-06, 3.017e-05, 8.01302e-07, 1.34491e-07, 6.75212e-06, 4.81758e-05, 9.71418e-05, 0.127112, 1.89101, 0.000536995, 5.73067e-05, 0.000140202, 1.59162e-06, 9.20869e-06, 3.27496e-05, 1.21962e-05, 0.11235, 1.9339e-05, 17.3289, 4.49615e-05, 0.000656605, 0.000345193, 1.36257e-05, 8.93057e-06, 0.000664495, 9.5464, 4.43215, 0.0749124, 0.000351514, 1.87935e-08, 0.000241247, 0.000274696, 0.000238562, 0.000187438, 7.92282e-05, 0.000151728, 6.55536e-05, 0.000181998, 2.04537e-05, 2.80389e-05, 0.000813339, 0.00110478, 

7.20641e-08, 6.40533e-07, 0.0786312, 2.10459e-05, 5.63481e-06, 1.47007e-05, 0.209995, 0.000241247, 4.49615e-05, 6.75212e-06, 8.01302e-07, 1.34491e-07, 9.71418e-05, 0.127112, 5.73067e-05, 3.81812, 8.20321, 1.87935e-08, 4.81758e-05, 3.017e-05, 1.59162e-06, 9.20869e-06, 3.27496e-05, 1.21962e-05, 0.11235, 1.9339e-05, 1.2083, 0.000274696, 0.000140202, 7.55266e-06, 1.36257e-05, 8.93057e-06, 0.328414, 4.43215, 0.0749124, 0.000351514, 3.94607, 0.000331831, 0.000345193, 4.60024e-06, 0.000187438, 7.92282e-05, 0.000151728, 6.55536e-05, 0.000181998, 2.04537e-05, 2.80389e-05, 1.29456e-06, 0.000536995, 0.000656605, 

7.20641e-08, 6.40533e-07, 2.10459e-05, 5.63481e-06, 0.209995, 0.000241247, 6.75212e-06, 0.000656605, 0.000536995, 4.49615e-05, 8.01302e-07, 1.34491e-07, 0.127112, 0.136549, 1.87935e-08, 3.017e-05, 0.0022101, 9.71418e-05, 1.21962e-05, 1.47007e-05, 1.59162e-06, 9.20869e-06, 3.27496e-05, 0.11235, 1.9339e-05, 1.2083, 0.966445, 0.000274696, 3.53225e-06, 4.81758e-05, 1.29456e-06, 8.93057e-06, 0.00124636, 0.0127119, 0.000351514, 0.000331831, 4.60024e-06, 0.000140202, 0.000345193, 5.73067e-05, 0.000187438, 7.92282e-05, 0.000151728, 6.55536e-05, 0.000181998, 2.04537e-05, 2.80389e-05, 1.36257e-05, 0.0009786, 0.00244019, 

7.20641e-08, 6.40533e-07, 0.209995, 6.75212e-06, 0.000656605, 4.49615e-05, 1.01215, 0.000351514, 0.000274696, 0.0022101, 8.01302e-07, 1.34491e-07, 0.136549, 1.87935e-08, 9.71418e-05, 1.21962e-05, 1.47007e-05, 0.000241247, 0.0009786, 5.73067e-05, 1.59162e-06, 9.20869e-06, 3.27496e-05, 1.9339e-05, 1.2083, 3.53225e-06, 0.407914, 3.017e-05, 0.00244019, 4.81758e-05, 1.29456e-06, 8.93057e-06, 0.00124636, 0.000331831, 4.60024e-06, 0.000140202, 0.000345193, 2.10459e-05, 5.63481e-06, 0.000536995, 0.000187438, 7.92282e-05, 0.000151728, 6.55536e-05, 0.000181998, 2.04537e-05, 2.80389e-05, 1.36257e-05, 0.0127119, 0.0743992, 

7.20641e-08, 6.40533e-07, 6.75212e-06, 0.000656605, 0.000351514, 0.000274696, 1.72729, 3.53225e-06, 4.81758e-05, 5.20453e-06, 8.54209e-10, 1.34491e-07, 1.87935e-08, 9.71418e-05, 1.21962e-05, 0.0009786, 5.73067e-05, 4.60024e-06, 5.63481e-06, 0.000140202, 1.59162e-06, 4.23593e-07, 3.27496e-05, 1.9339e-05, 1.2083, 0.407914, 0.00244019, 0.0022101, 0.000331831, 0.000241247, 1.29456e-06, 8.93057e-06, 0.00124636, 0.000345193, 2.10459e-05, 0.000536995, 1.12194, 4.49615e-05, 3.017e-05, 8.69746e-05, 0.000187438, 7.92282e-05, 0.000151728, 6.55536e-05, 0.000181998, 2.04537e-05, 2.80389e-05, 1.36257e-05, 0.0127119, 0.0743992, 

7.20641e-08, 6.40533e-07, 6.75212e-06, 0.000656605, 1.72729, 5.20453e-06, 0.579384, 3.53225e-06, 2.10459e-05, 0.000331831, 8.54209e-10, 1.1705e-07, 0.0009786, 5.73067e-05, 4.60024e-06, 5.63481e-06, 0.24189, 3.27496e-05, 9.71418e-05, 8.14812e-07, 8.10037e-07, 4.23593e-07, 1.9339e-05, 0.00244019, 0.0022101, 0.000241247, 6.53975, 4.81758e-05, 4.49615e-05, 1.87935e-08, 1.29456e-06, 8.93057e-06, 0.00124636, 0.510675, 3.017e-05, 8.69746e-05, 2.26824, 0.000274696, 1.21962e-05, 0.000140202, 7.92282e-05, 0.000151728, 6.55536e-05, 0.000181998, 2.04537e-05, 2.80389e-05, 1.36257e-05, 1.59162e-06, 0.000345193, 0.000351514, 

7.20641e-08, 6.40533e-07, 6.75212e-06, 0.000656605, 0.579384, 2.10459e-05, 0.000331831, 3.53225e-06, 1.87935e-08, 5.73067e-05, 8.54209e-10, 1.1705e-07, 0.0009786, 5.63481e-06, 3.27496e-05, 9.71418e-05, 5.58152, 5.20453e-06, 4.49615e-05, 0.000274696, 8.10037e-07, 4.23593e-07, 1.9339e-05, 0.00244019, 0.0022101, 0.000241247, 4.81758e-05, 4.60024e-06, 8.14812e-07, 0.000345193, 1.29456e-06, 8.93057e-06, 0.510675, 3.017e-05, 2.26824, 1.21962e-05, 3.99271, 8.69746e-05, 0.000140202, 4.43564e-06, 7.92282e-05, 0.000151728, 6.55536e-05, 2.04537e-05, 2.80389e-05, 1.36257e-05, 1.59162e-06, 2.00225e-05, 0.000351514, 0.00124636, 

7.20641e-08, 5.08649e-07, 6.75212e-06, 0.000656605, 0.000331831, 5.73067e-05, 0.810543, 1.9339e-05, 3.27496e-05, 4.43564e-06, 8.54209e-10, 1.1705e-07, 5.63481e-06, 9.71418e-05, 5.20453e-06, 0.000274696, 1.0116, 0.000351514, 1.87935e-08, 8.14812e-07, 8.10037e-07, 4.23593e-07, 0.00244019, 0.0022101, 0.000241247, 4.60024e-06, 0.000345193, 4.81758e-05, 3.017e-05, 4.49615e-05, 1.29456e-06, 1.59162e-06, 2.26824, 1.21962e-05, 5.03536e-05, 4.69628, 8.49087, 3.53225e-06, 8.69746e-05, 2.10459e-05, 7.92282e-05, 6.55536e-05, 2.04537e-05, 2.80389e-05, 1.36257e-05, 2.4835e-06, 2.00225e-05, 9.23244e-05, 0.0009786, 0.00124636, 

1.02799e-08, 5.08649e-07, 6.75212e-06, 0.000331831, 0.810543, 3.27496e-05, 4.43564e-06, 0.000656605, 5.63481e-06, 8.14812e-07, 8.54209e-10, 1.1705e-07, 5.20453e-06, 0.000274696, 1.87935e-08, 0.0365818, 0.659283, 5.73067e-05, 4.81758e-05, 3.53225e-06, 8.10037e-07, 4.23593e-07, 0.00092472, 0.000241247, 0.000345193, 3.017e-05, 4.49615e-05, 0.000351514, 8.69746e-05, 9.71418e-05, 1.29456e-06, 1.59162e-06, 5.03536e-05, 8.49087, 2.10459e-05, 0.536793, 3.59354, 4.60024e-06, 1.21962e-05, 1.9339e-05, 7.92282e-05, 6.55536e-05, 2.04537e-05, 2.80389e-05, 1.36257e-05, 2.4835e-06, 2.00225e-05, 9.23244e-05, 0.0009786, 0.00124636, 

1.02799e-08, 5.08649e-07, 6.75212e-06, 4.43564e-06, 0.000656605, 8.14812e-07, 0.218593, 0.000241247, 0.000331831, 2.10459e-05, 8.54209e-10, 1.1705e-07, 5.20453e-06, 0.000274696, 0.0365818, 5.73067e-05, 3.53225e-06, 3.017e-05, 0.000345193, 1.87935e-08, 8.10037e-07, 4.23593e-07, 0.00092472, 4.49615e-05, 0.000351514, 9.71418e-05, 0.0273031, 0.000902682, 4.81758e-05, 0.0009786, 1.29456e-06, 1.59162e-06, 5.03536e-05, 3.59354, 4.60024e-06, 1.21962e-05, 1.9339e-05, 6.95218e-07, 5.63481e-06, 8.69746e-05, 7.92282e-05, 6.55536e-05, 2.04537e-05, 2.80389e-05, 1.36257e-05, 2.4835e-06, 2.00225e-05, 9.23244e-05, 0.00124636, 0.0134612, 

1.02799e-08, 5.08649e-07, 4.43564e-06, 0.000656605, 8.14812e-07, 0.000162506, 0.000241247, 4.60024e-06, 2.33687e-06, 9.71418e-05, 8.54209e-10, 1.1705e-07, 5.20453e-06, 3.53225e-06, 3.017e-05, 1.87935e-08, 1.62435, 8.69746e-05, 0.000274696, 5.73067e-05, 8.10037e-07, 4.23593e-07, 7.19115e-06, 0.000351514, 0.0273031, 4.81758e-05, 0.0009786, 2.10459e-05, 1.21962e-05, 6.75212e-06, 1.29456e-06, 1.59162e-06, 5.03536e-05, 1.9339e-05, 6.95218e-07, 5.63481e-06, 4.40165, 0.000345193, 4.69169e-05, 0.000331831, 6.55536e-05, 2.04537e-05, 2.80389e-05, 1.36257e-05, 2.4835e-06, 2.00225e-05, 3.97593e-05, 2.78637e-06, 0.000902682, 0.00092472, 

1.02799e-08, 5.08649e-07, 8.14812e-07, 0.000162506, 4.60024e-06, 2.33687e-06, 0.0247945, 4.69169e-05, 4.81758e-05, 0.000345193, 8.54209e-10, 1.1705e-07, 5.20453e-06, 3.53225e-06, 3.017e-05, 1.62435, 0.907648, 4.43564e-06, 1.21962e-05, 5.73067e-05, 8.10037e-07, 4.23593e-07, 7.19115e-06, 0.0273031, 2.10459e-05, 6.75212e-06, 0.0119578, 9.71418e-05, 1.87935e-08, 0.000274696, 1.29456e-06, 1.59162e-06, 1.9339e-05, 6.95218e-07, 5.63481e-06, 4.40165, 0.000331831, 0.000241247, 8.69746e-05, 5.03536e-05, 6.55536e-05, 2.04537e-05, 2.80389e-05, 1.36257e-05, 2.4835e-06, 2.00225e-05, 3.97593e-05, 2.78637e-06, 0.000351514, 0.000656605, 

1.02799e-08, 5.08649e-07, 8.14812e-07, 0.000162506, 2.33687e-06, 0.000345193, 0.0252294, 4.43564e-06, 4.69169e-05, 8.69746e-05, 8.54209e-10, 1.1705e-07, 5.20453e-06, 0.907648, 5.73067e-05, 7.48069, 8.85667e-07, 4.60024e-06, 3.53225e-06, 1.21962e-05, 5.66486e-07, 4.23593e-07, 7.19115e-06, 2.10459e-05, 6.75212e-06, 0.0119578, 9.71418e-05, 0.000241247, 8.91735e-06, 4.81758e-05, 1.29456e-06, 1.25589e-06, 6.95218e-07, 5.63481e-06, 4.40165, 5.03536e-05, 1.53501, 1.87935e-08, 3.017e-05, 1.9339e-05, 2.04537e-05, 2.80389e-05, 1.36257e-05, 2.4835e-06, 2.00225e-05, 3.97593e-05, 2.78637e-06, 8.10037e-07, 0.000274696, 0.000351514, 

1.02799e-08, 5.08649e-07, 8.14812e-07, 0.000162506, 4.43564e-06, 8.69746e-05, 1.11728, 8.85667e-07, 6.75212e-06, 1.87935e-08, 8.54209e-10, 1.1705e-07, 5.20453e-06, 0.907648, 5.73067e-05, 1.83242, 0.237559, 4.60024e-06, 6.95218e-07, 2.33687e-06, 5.66486e-07, 1.05596e-07, 7.19115e-06, 2.10459e-05, 9.71418e-05, 8.91735e-06, 0.119682, 1.9339e-05, 4.81758e-05, 0.000241247, 8.10037e-07, 7.4447e-08, 5.63481e-06, 4.40165, 2.82525e-08, 3.017e-05, 0.4674, 3.53225e-06, 1.21962e-05, 4.69169e-05, 2.04537e-05, 2.80389e-05, 1.36257e-05, 2.4835e-06, 2.00225e-05, 3.97593e-05, 2.78637e-06, 1.29456e-06, 0.000274696, 0.000345193, 

1.02799e-08, 5.08649e-07, 0.000162506, 1.11728, 8.85667e-07, 6.75212e-06, 1.87935e-08, 2.82525e-08, 4.60024e-06, 1.9339e-05, 8.54209e-10, 1.1705e-07, 5.20453e-06, 0.907648, 5.73067e-05, 2.33687e-06, 0.724442, 8.14812e-07, 8.91735e-06, 1.21962e-05, 5.66486e-07, 1.05596e-07, 7.19115e-06, 5.01175e-07, 0.119682, 3.29674e-08, 0.000241247, 3.017e-05, 4.43564e-06, 2.10459e-05, 8.10037e-07, 7.4447e-08, 5.63481e-06, 3.68494, 0.4674, 0.947452, 0.353105, 6.95218e-07, 3.53225e-06, 4.69169e-05, 2.04537e-05, 2.80389e-05, 1.36257e-05, 2.4835e-06, 2.00225e-05, 3.97593e-05, 2.78637e-06, 1.29456e-06, 8.69746e-05, 0.000274696, 

