1.2691, 0.0751595, 0.244307, 3.39928, 1.64708, 3.26521, 17.6161, 1.9566, 1.11837, 2.02568, 0.0326351, 0.113054, 2.0082, 1.15921, 1.06451, 5.98188, 19.1189, 0.268457, 0.998942, 0.614435, 0.00834442, 1.0411, 4.58152, 1.23626, 1.38184, 3.34402, 19.0367, 3.19697, 0.110228, 1.04443, 1.00393, 1.50203, 9.10116, 6.89041, 8.85478, 0.880787, 21.6867, 0.0497001, 1.95605, 1.17706, 4.05282, 4.00379, 3.11791, 2.79724, 1.80542, 3.14704, 1.54703, 1.45817, 4.17424, 5.05072, 

1.04685, 0.0751595, 0.244307, 3.39928, 1.64708, 17.6161, 2.02568, 3.26521, 0.614435, 0.880787, 0.0326351, 0.113054, 1.15921, 1.06451, 5.98188, 0.268457, 14.364, 1.11837, 0.0208067, 0.0497001, 0.00834442, 1.0411, 1.23626, 1.26674, 19.0367, 1.04443, 6.68807, 3.19697, 1.38184, 0.110228, 1.00393, 0.00831959, 9.10116, 4.0568, 8.85478, 1.95605, 1.17706, 1.9566, 0.998942, 2.0082, 4.05282, 4.00379, 3.11791, 2.79724, 1.80542, 3.14704, 1.54703, 1.45817, 4.17424, 4.58152, 

1.04685, 0.00978621, 3.39928, 17.6161, 0.614435, 1.70883, 15.2681, 0.880787, 1.23626, 1.15921, 0.0326351, 0.0717789, 1.06451, 1.11837, 0.0208067, 19.9434, 17.1015, 1.19688, 1.95605, 0.268457, 0.00834442, 1.0411, 19.0367, 1.04443, 3.86428, 1.38184, 0.110228, 0.0497001, 1.26674, 2.0082, 1.00393, 0.00831959, 3.89676, 4.0568, 8.85478, 0.998942, 3.54167, 0.244307, 1.9566, 1.17706, 3.11791, 2.79724, 1.80542, 3.14704, 1.54703, 1.45817, 1.79726, 3.99058, 2.02568, 3.19697, 

0.0711979, 0.00978621, 9.59296, 15.2681, 0.880787, 0.159764, 1.15921, 3.19697, 0.614435, 1.9566, 0.0326351, 0.0717789, 1.11837, 0.0208067, 13.8596, 0.268457, 15.7793, 1.04443, 1.95605, 2.02568, 0.00834442, 1.0411, 3.86428, 0.100741, 0.0497001, 2.0082, 6.54766, 1.70883, 1.19688, 1.26674, 1.00393, 0.00831959, 8.85478, 0.998942, 3.54167, 0.244307, 1.17706, 1.07762, 0.110228, 1.06451, 3.11791, 2.79724, 1.80542, 3.14704, 1.04685, 1.45817, 1.79726, 1.85123, 3.89676, 4.0568, 

0.00978621, 0.00321819, 0.159764, 1.15921, 3.19697, 1.9566, 22.2357, 0.614435, 0.100741, 1.04443, 0.0326351, 0.0711979, 1.11837, 0.268457, 1.95605, 2.02568, 1.44759, 1.26674, 1.07762, 0.880787, 0.00834442, 1.00283, 3.86428, 0.0497001, 1.70883, 1.00177, 14.0939, 0.0208067, 3.54167, 1.19688, 1.00393, 0.00831959, 8.85478, 0.998942, 0.244307, 1.17706, 1.06451, 0.00585429, 2.0082, 0.110228, 1.11331, 0.374074, 1.04685, 1.45817, 1.79726, 1.85123, 0.0717789, 1.81267, 3.89676, 3.96565, 

0.00978621, 0.00321819, 3.19697, 22.2357, 0.614435, 0.100741, 1.25711, 0.268457, 0.110228, 0.159764, 0.0326351, 0.0711979, 1.11837, 1.95605, 1.44759, 1.26674, 1.07762, 0.998942, 1.00177, 0.880787, 0.00834442, 1.00283, 1.70883, 14.0939, 0.0208067, 3.54167, 21.7521, 0.0497001, 1.19688, 0.00585429, 0.0717789, 0.00831959, 8.85478, 0.244307, 1.17706, 1.06451, 2.0082, 1.15921, 1.9566, 1.04443, 1.11331, 1.00393, 1.04685, 1.45817, 1.79726, 0.374074, 1.81267, 1.11251, 2.02568, 3.86428, 

0.00978621, 0.00321819, 0.033656, 22.2357, 0.614435, 0.110228, 1.23029, 0.268457, 0.880787, 0.100741, 0.0326351, 0.0711979, 1.11837, 1.44759, 1.26674, 1.07762, 0.998942, 1.00177, 0.0497001, 1.06451, 0.00834442, 1.00283, 1.70883, 13.9775, 1.19688, 26.2818, 2.38961, 1.17706, 0.159764, 1.04443, 0.0717789, 0.00831959, 0.244307, 2.0082, 1.15921, 1.9566, 8.06455, 0.0208067, 1.25711, 0.00585429, 1.11331, 1.00393, 1.04685, 1.45817, 0.374074, 1.11251, 1.48104, 1.11001, 1.64206, 2.02568, 

0.00978621, 0.00321819, 22.2357, 0.110228, 0.880787, 0.100741, 15.9055, 1.04443, 0.112401, 0.998942, 0.0326351, 0.0205082, 1.11837, 1.26674, 1.07762, 0.0497001, 18.0479, 0.00585429, 0.033656, 0.268457, 0.00834442, 1.00283, 1.70883, 8.9575, 19.4972, 2.38961, 1.17706, 1.00177, 0.614435, 0.0208067, 0.0717789, 0.00831959, 0.244307, 2.0082, 1.15921, 1.9566, 11.4788, 1.13718, 0.159764, 0.0224106, 1.11331, 1.00393, 1.04685, 1.45817, 0.368712, 1.11251, 1.48104, 1.11001, 1.19688, 1.25711, 

0.00978621, 0.00321819, 0.110228, 0.880787, 0.112401, 15.0185, 20.9403, 0.508589, 0.00585429, 1.11837, 0.0326351, 0.0205082, 0.0497001, 18.0479, 0.268457, 9.49439, 7.94316, 1.07762, 1.13718, 0.0224106, 0.00834442, 0.204842, 16.1312, 1.00177, 0.614435, 0.0208067, 16.0552, 1.04443, 0.033656, 0.998942, 0.0717789, 0.00831959, 1.15921, 11.4788, 0.159764, 5.45893, 1.57236, 1.17706, 0.100741, 0.244307, 1.00393, 1.04685, 0.368712, 1.11251, 1.11001, 1.00283, 0.874881, 0.394516, 1.19688, 1.25711, 

0.00978621, 0.00321819, 0.110228, 0.880787, 0.112401, 20.9403, 0.00585429, 1.25711, 1.13718, 1.17706, 0.0326351, 0.0205082, 18.0479, 0.268457, 7.94316, 1.41329, 15.8672, 1.00177, 0.0224106, 1.11837, 0.00834442, 0.204842, 0.614435, 1.04443, 0.998942, 9.5916, 2.33021, 1.07762, 0.0497001, 0.508589, 0.0717789, 0.00831959, 1.15921, 0.159764, 0.100741, 0.244307, 3.9071, 0.033656, 1.19688, 0.0208067, 1.00393, 1.04685, 0.368712, 1.11001, 1.00283, 0.874881, 0.394516, 1.08236, 1.57236, 5.45893, 

0.00348599, 0.00321819, 0.110228, 0.880787, 0.112401, 0.00585429, 1.13718, 0.244307, 1.57236, 0.268457, 0.0326351, 0.0176586, 7.94316, 1.41329, 0.0224106, 4.87419, 1.21541, 1.11837, 0.0497001, 1.17706, 0.00834442, 0.204842, 1.04443, 0.998942, 1.00631, 0.508589, 33.6045, 0.0208067, 0.0901554, 1.25711, 0.0717789, 0.00831959, 0.159764, 0.100741, 3.9071, 1.19688, 16.2051, 1.15921, 1.00177, 0.033656, 1.00393, 0.00978621, 0.368712, 1.11001, 1.00283, 0.874881, 0.394516, 1.08236, 1.66525, 2.88531, 

0.00321819, 0.00346297, 1.13718, 1.57236, 0.268457, 4.29669, 0.0034277, 1.00177, 0.0208067, 1.00631, 0.0326351, 0.0176586, 7.94316, 1.41329, 0.0224106, 1.11837, 17.1191, 0.110228, 0.112401, 0.033656, 0.00348599, 0.00145997, 1.04443, 0.508589, 0.0173604, 18.2908, 0.00116619, 0.00354118, 0.998942, 0.880787, 0.0717789, 0.00831959, 0.159764, 0.100741, 1.19688, 1.15921, 11.2015, 0.0497001, 3.08512e-05, 0.244307, 1.00393, 0.00978621, 0.368712, 1.00283, 0.874881, 0.394516, 0.00834442, 0.050567, 1.17706, 1.21541, 

0.00321819, 0.00328851, 1.13718, 1.57236, 1.00177, 0.0208067, 8.97715, 0.159764, 0.268457, 0.0034277, 0.00978621, 0.0176586, 1.11837, 17.1191, 0.110228, 0.033656, 10.7967, 1.00631, 0.112401, 0.00354118, 0.00348599, 0.00145997, 18.2908, 0.00116619, 0.998942, 0.880787, 2.0363, 1.04443, 0.0173604, 1.15921, 0.00834442, 0.00831959, 0.100741, 11.2015, 3.08512e-05, 0.0312034, 17.3315, 0.0224106, 0.508589, 0.0497001, 0.0326351, 0.368712, 1.00283, 0.874881, 0.394516, 0.0717789, 0.050567, 0.799331, 1.17706, 1.19688, 

0.00321819, 0.00328851, 1.13718, 0.0208067, 8.97715, 0.159764, 1.17566, 0.00116619, 0.0312034, 0.268457, 0.00978621, 0.0176586, 0.110228, 7.05251, 0.112401, 0.00354118, 4.37115, 0.033656, 0.100741, 1.00177, 0.00348599, 0.00145997, 18.2908, 0.880787, 1.04443, 0.0173604, 1.15921, 0.508589, 0.0034277, 1.11837, 0.00834442, 0.00831959, 11.2015, 3.08512e-05, 0.0497001, 20.0131, 39.3326, 0.0224106, 1.00631, 0.998942, 0.0326351, 0.368712, 1.00283, 0.874881, 0.394516, 0.0717789, 0.050567, 0.799331, 1.17706, 1.19688, 

0.00321819, 0.00328851, 1.13718, 0.0208067, 0.159764, 1.17566, 17.1681, 0.0312034, 0.112401, 0.0034277, 0.000947145, 0.0176586, 0.110228, 7.05251, 0.00354118, 9.37781, 4.71411, 1.00631, 1.11837, 0.00116619, 0.00348599, 0.00145997, 0.726543, 1.04443, 0.0173604, 1.15921, 0.508589, 1.00177, 0.268457, 3.08512e-05, 0.00834442, 0.00831959, 11.2015, 0.0497001, 20.0131, 25, 0.998942, 0.033656, 0.0224106, 0.100741, 0.0326351, 0.368712, 1.00283, 0.874881, 0.394516, 0.0717789, 0.050567, 0.799331, 1.17706, 1.19688, 

0.00321819, 0.00328851, 0.0208067, 17.1681, 0.0312034, 0.112401, 9.70377, 0.998942, 3.08512e-05, 1.00177, 0.000947145, 0.00668685, 0.110228, 4.71411, 0.00116619, 19.5573, 19.1313, 1.11837, 0.00354118, 1.13718, 0.00348599, 0.00145997, 1.04443, 0.0173604, 0.508589, 0.268457, 12.899, 0.159764, 1.15921, 0.100741, 0.00834442, 0.00831959, 11.2015, 0.0497001, 25, 0.033656, 0.0224106, 0.726543, 1.00631, 0.0034277, 0.0326351, 0.368712, 1.00283, 0.874881, 0.394516, 0.0717789, 0.050567, 0.799331, 1.17566, 1.17706, 

0.00321819, 0.00328851, 16.1934, 0.112401, 0.998942, 1.00177, 11.5995, 0.757219, 0.0208067, 1.02097, 0.000947145, 0.00668685, 0.00116619, 19.5573, 1.11837, 0.00354118, 20.2264, 0.0497001, 0.0312034, 3.08512e-05, 0.00132141, 0.00145997, 1.04443, 0.0173604, 0.508589, 16.3485, 40.1016, 1.13718, 0.100741, 0.000440455, 0.00834442, 0.00831959, 20.1923, 0.033656, 0.0224106, 0.726543, 1.00631, 0.110228, 0.0034277, 0.268457, 0.0326351, 0.368712, 1.00283, 0.874881, 0.394516, 0.0717789, 0.050567, 0.799331, 1.17566, 1.17706, 

0.00321819, 0.00316415, 4.22645, 1.00177, 7.42134, 0.0208067, 1.02097, 0.033656, 0.757219, 0.0105502, 0.000947145, 0.00172215, 19.5573, 20.2264, 0.0497001, 0.0312034, 0.00189315, 0.116273, 0.00116619, 0.00179652, 0.00132141, 0.00145997, 1.04443, 0.0173604, 1.13718, 0.100741, 0.000440455, 3.08512e-05, 0.508589, 0.00354118, 0.0028131, 0.000317894, 9.07036, 0.0224106, 0.0034277, 0.223236, 4.08665e-05, 0.112401, 0.726543, 0.998942, 0.0326351, 0.368712, 0.0717789, 0.050567, 0.00831959, 0.00668685, 0.0498322, 0.00834442, 1.00631, 1.11837, 

0.00321819, 0.00316415, 1.00177, 0.0208067, 0.033656, 0.00503167, 0.0105502, 3.08512e-05, 0.0497001, 0.112401, 0.000947145, 0.00172215, 19.5573, 0.00189315, 0.116273, 0.00116619, 19.7508, 0.000440455, 0.998942, 0.00142661, 0.00132141, 0.00130538, 1.13718, 0.100741, 0.508589, 0.00354118, 7.45593, 0.0224106, 1.00631, 4.08665e-05, 0.000317894, 0.00147318, 9.07036, 0.0034277, 0.223236, 0.726543, 3.70427, 0.0312034, 0.00179652, 0.0173604, 0.0326351, 0.0717789, 0.050567, 0.00831959, 0.00668685, 0.0498322, 0.00834442, 0.0028131, 1.02097, 1.04443, 

0.0028131, 0.0012088, 0.033656, 0.0105502, 0.112401, 0.00280998, 5.73118, 0.0497001, 0.223236, 0.000440455, 0.000947145, 0.00147318, 0.00189315, 0.116273, 0.00116619, 4.05614, 0.998942, 0.0208067, 0.358706, 0.0173604, 0.000725204, 0.00130538, 0.0961465, 0.100741, 0.508589, 0.00354118, 27.91, 4.08665e-05, 0.00503167, 0.0312034, 0.000317894, 0.00013964, 9.07036, 0.0034277, 0.726543, 0.00179652, 0.000162294, 0.00142661, 3.08512e-05, 0.0224106, 0.0326351, 0.00831959, 0.00668685, 0.0498322, 0.00834442, 0.00316415, 0.00321819, 0.00172215, 1.00177, 1.00631, 

0.00172215, 0.0012088, 0.112401, 5.73118, 0.0497001, 0.223236, 7.2839, 0.116273, 0.0312034, 0.0105502, 0.000947145, 0.00147318, 0.00189315, 0.998942, 0.358706, 0.0173604, 6.05285, 0.00116619, 0.00142661, 0.000162294, 0.000725204, 0.00130538, 0.100741, 0.00354118, 4.08665e-05, 0.00503167, 4.23103, 0.00280998, 0.0961465, 3.08512e-05, 0.000317894, 0.00013964, 0.0034277, 0.726543, 0.00179652, 0.0224106, 20.9766, 0.000440455, 0.0208067, 0.033656, 0.0326351, 0.00831959, 0.00668685, 0.0498322, 0.00834442, 0.00316415, 0.00321819, 0.0028131, 0.508589, 1.00177, 

0.000860405, 0.0012088, 0.112401, 7.2839, 0.0312034, 0.0105502, 0.00645799, 0.0961465, 0.0173604, 0.0497001, 0.000947145, 0.00147318, 0.000583939, 0.00116619, 0.00142661, 0.000162294, 7.52095, 0.0034277, 0.507558, 0.116273, 0.000725204, 0.00130538, 4.08665e-05, 0.00503167, 4.23103, 0.00280998, 3.08512e-05, 0.0224106, 0.00354118, 0.100741, 0.000317894, 0.00013964, 0.000440455, 0.0208067, 0.033656, 1.23285, 10.0924, 0.00179652, 0.223236, 0.358706, 0.0326351, 0.00831959, 0.00668685, 0.00834442, 0.00316415, 0.00321819, 0.0028131, 0.00378895, 0.508589, 0.726543, 

0.000860405, 0.0012088, 7.2839, 0.0173604, 0.0497001, 0.306457, 19.9121, 0.0312034, 0.0034277, 0.00280998, 0.000947145, 0.0014572, 0.000583939, 0.00116619, 0.00142661, 7.52095, 19.5291, 0.00645799, 0.00179652, 0.00503167, 0.000725204, 0.00130538, 4.08665e-05, 4.23103, 3.08512e-05, 0.0224106, 0.00354118, 0.0105502, 0.033656, 0.0961465, 0.000317894, 0.00013964, 0.000440455, 0.0208067, 10.0924, 20.1017, 16.8672, 0.000162294, 0.112401, 0.100741, 0.0326351, 0.00831959, 0.00668685, 0.00834442, 0.00316415, 0.00321819, 0.0028131, 0.00378895, 0.116273, 0.223236, 

9.07292e-06, 0.0012088, 0.306457, 0.0312034, 0.00280998, 13.9987, 0.00294574, 0.0105502, 0.0497001, 0.0173604, 0.000711285, 0.0014572, 0.000583939, 0.00142661, 19.5291, 0.00503167, 16.5758, 0.000440455, 0.100741, 0.00645799, 0.000697981, 6.6442e-05, 4.08665e-05, 4.23103, 0.0224106, 0.00354118, 13.4969, 0.033656, 0.0961465, 0.00179652, 0.000317894, 0.00013964, 0.0208067, 10.0924, 16.8672, 0.000162294, 20.2275, 0.0034277, 0.00116619, 3.08512e-05, 0.00831959, 0.00668685, 0.00834442, 0.00316415, 0.00321819, 0.0028131, 0.00378895, 0.0018261, 0.112401, 0.116273, 

9.07292e-06, 0.0012088, 13.9987, 0.00294574, 0.0497001, 20.4022, 14.2136, 0.00280998, 0.0312034, 0.00354118, 0.000711285, 0.00102461, 0.000583939, 0.00142661, 0.100741, 0.00645799, 11.4932, 0.0208067, 0.00179652, 0.00116619, 0.000564827, 6.6442e-05, 4.08665e-05, 1.17258, 0.0224106, 0.000985101, 22.3048, 0.000440455, 0.00503167, 0.0105502, 0.000317894, 0.00013964, 10.0924, 16.8672, 20.2275, 3.08512e-05, 10.4288, 0.0034277, 0.0173604, 0.000162294, 0.00831959, 0.00668685, 0.00316415, 0.00321819, 0.0028131, 0.00378895, 0.0018261, 0.000726735, 0.033656, 0.0961465, 

9.07292e-06, 0.000576854, 0.0497001, 14.7185, 0.00280998, 0.0312034, 8.68406, 0.0173604, 0.000801806, 0.0224106, 3.88613e-05, 0.000434133, 0.00645799, 0.0208067, 0.00116619, 16.6749, 18.0066, 0.000162294, 0.0034277, 0.00179652, 0.000564827, 6.6442e-05, 4.08665e-05, 10.1328, 0.000440455, 0.00503167, 0.000399776, 3.08512e-05, 0.00294574, 0.00354118, 0.000317894, 0.00013964, 10.0924, 16.8672, 16.2053, 1.49442, 10.5705, 0.000985101, 0.000583939, 0.00142661, 0.00668685, 0.00316415, 0.00321819, 0.0028131, 0.00378895, 0.0018261, 0.000726735, 0.000589542, 0.033656, 0.0961465, 

9.07292e-06, 0.000317894, 0.0497001, 0.0312034, 8.68406, 0.0173604, 0.000801806, 0.00503167, 0.0202287, 0.00015618, 3.88613e-05, 0.000434133, 0.00645799, 16.6749, 18.0066, 0.0034277, 1.46373, 0.00354118, 0.000162294, 0.00179652, 0.000465174, 6.6442e-05, 3.04634, 3.08512e-05, 0.00294574, 0.00147976, 10.2062, 0.000399776, 0.000440455, 0.00116619, 0.00013964, 7.502e-05, 0.52692, 16.2053, 10.5705, 0.000985101, 0.00142661, 0.00280998, 0.000583939, 4.08665e-05, 0.00316415, 0.00321819, 0.0028131, 0.0018261, 0.000726735, 0.000589542, 0.00223992, 0.000576854, 0.0208067, 0.0224106, 

9.07292e-06, 0.000317894, 8.68406, 0.00503167, 0.0202287, 0.00015618, 0.822019, 0.000162294, 0.000801806, 0.000583939, 3.88613e-05, 0.000434133, 18.0066, 1.46373, 0.00354118, 0.00179652, 9.96897, 0.00645799, 0.000440455, 4.08665e-05, 0.000217085, 2.41684e-05, 3.04634, 3.08512e-05, 0.00147976, 0.0587231, 0.000399776, 0.0208067, 0.00116619, 0.00294574, 3.22452e-05, 7.502e-05, 16.2053, 10.5705, 0.000985101, 0.00142661, 0.00280998, 0.0173604, 0.0123227, 0.0034277, 0.00316415, 0.00321819, 0.0028131, 0.0018261, 0.000726735, 0.000589542, 0.00223992, 0.000576854, 0.0224106, 0.0312034, 

9.07292e-06, 7.36671e-06, 8.68406, 0.00015618, 0.000162294, 0.000801806, 0.000121659, 0.00116619, 4.08665e-05, 0.0123227, 3.88613e-05, 0.000317894, 16.2747, 1.46373, 0.00645799, 0.75269, 19.8786, 0.000440455, 0.000399776, 0.00294574, 1.87614e-05, 2.41684e-05, 1.05063e-08, 3.08512e-05, 0.00147976, 0.0587231, 2.78755, 0.000583939, 0.00179652, 0.00354118, 3.22452e-05, 7.502e-05, 0.00142661, 0.00280998, 0.0173604, 0.0034277, 18.1349, 0.00503167, 0.0202287, 0.000985101, 0.00316415, 0.0028131, 0.0018261, 0.000726735, 0.000589542, 0.00223992, 0.000576854, 0.000434133, 0.0208067, 0.0224106, 

9.07292e-06, 7.36671e-06, 8.68406, 0.00015618, 0.000162294, 0.00116619, 21.9258, 0.00503167, 0.0123227, 0.000440455, 3.88613e-05, 0.000317894, 0.00645799, 0.378981, 0.000399776, 0.00294574, 14.7306, 0.00179652, 4.08665e-05, 0.000985101, 1.87614e-05, 2.41684e-05, 1.05063e-08, 0.00147976, 2.78755, 0.000583939, 9.34296, 0.000121659, 0.0173604, 3.08512e-05, 3.22452e-05, 7.502e-05, 0.00142661, 0.00280998, 0.0034277, 21.9085, 16.6237, 0.00354118, 0.000801806, 0.0202287, 0.00316415, 0.0028131, 0.0018261, 0.000726735, 0.000589542, 0.00223992, 0.000576854, 0.000434133, 0.0208067, 0.0224106, 

9.07292e-06, 7.36671e-06, 6.01246, 0.00015618, 0.000162294, 0.00116619, 0.0123227, 0.00142661, 3.08512e-05, 0.000399776, 3.88613e-05, 0.000317894, 0.00294574, 14.7306, 0.00179652, 0.000985101, 0.0128479, 4.08665e-05, 0.0034277, 0.0208067, 1.87614e-05, 2.41684e-05, 1.05063e-08, 0.00147976, 9.34296, 0.0173604, 19.89, 0.000583939, 0.00645799, 0.000440455, 3.22452e-05, 7.502e-05, 0.00280998, 0.0161401, 0.00354118, 0.000801806, 11.8435, 0.00503167, 0.0202287, 0.000121659, 0.00316415, 0.0028131, 0.0018261, 0.000726735, 0.000589542, 0.00223992, 0.000576854, 0.000434133, 0.0224106, 0.0611298, 

9.07292e-06, 7.36671e-06, 0.00015618, 0.000162294, 0.00116619, 22.219, 17.7196, 0.000399776, 3.08512e-05, 0.00142661, 3.88613e-05, 0.000104146, 0.00294574, 1.83178, 4.08665e-05, 0.0034277, 18.4813, 0.000121659, 0.00147976, 0.00503167, 1.87614e-05, 2.41684e-05, 1.05063e-08, 19.89, 0.00645799, 7.11511, 4.04849, 0.00179652, 0.000440455, 0.000801806, 3.22452e-05, 3.16104e-05, 0.00280998, 0.0161401, 0.00354118, 10.6524, 0.0202287, 0.000985101, 0.0123227, 0.000583939, 0.0028131, 0.0018261, 0.000726735, 0.000589542, 0.00223992, 0.000576854, 0.000434133, 0.000317894, 0.0128479, 0.0173604, 

9.07292e-06, 7.36671e-06, 0.00116619, 11.8562, 0.000399776, 3.08512e-05, 4.23488, 0.000985101, 4.08665e-05, 0.00147976, 3.88613e-05, 0.000104146, 0.00294574, 5.83655, 0.000121659, 0.00503167, 20.1455, 0.00142661, 0.000162294, 0.000583939, 1.87614e-05, 2.41684e-05, 19.89, 0.00645799, 7.11511, 4.04849, 0.000440455, 0.000801806, 1.05063e-08, 0.00015618, 3.22452e-05, 3.16104e-05, 0.00280998, 0.0161401, 10.6524, 0.0202287, 0.0123227, 0.000218737, 0.00179652, 0.0034277, 0.0018261, 0.000726735, 0.000589542, 0.00223992, 0.000576854, 0.000434133, 0.000317894, 0.000224924, 0.00354118, 0.0128479, 

9.07292e-06, 7.36671e-06, 0.00116619, 11.8562, 3.08512e-05, 4.08665e-05, 11.3354, 0.00354118, 0.00147976, 0.00280998, 3.88613e-05, 0.000104146, 0.00294574, 5.83655, 0.00142661, 0.000162294, 22.2482, 0.00503167, 0.000399776, 0.000985101, 4.30293e-06, 2.82687e-07, 7.11511, 0.000440455, 0.000801806, 0.00015618, 0.230226, 0.000583939, 0.0034277, 0.000121659, 3.22452e-05, 3.16104e-05, 0.0161401, 10.6524, 0.0202287, 0.0123227, 0.00179652, 4.20731e-05, 0.000218737, 1.05063e-08, 0.0018261, 0.000726735, 0.000589542, 0.00223992, 0.000576854, 0.000434133, 0.000317894, 0.000224924, 0.0128479, 0.0945292, 

9.07292e-06, 7.36671e-06, 3.08512e-05, 4.08665e-05, 11.3354, 0.00147976, 1.86215, 0.00280998, 0.000440455, 0.000121659, 3.22452e-05, 0.000104146, 5.83655, 22.2482, 0.00503167, 0.000399776, 0.000985101, 0.00294574, 0.00142661, 0.0128479, 4.30293e-06, 2.82687e-07, 0.000801806, 0.00015618, 0.230226, 0.000583939, 21.4904, 0.0123227, 0.000162294, 0.00354118, 2.32173e-05, 2.64479e-05, 7.94178, 4.20731e-05, 0.000218737, 1.05063e-08, 0.0758727, 0.00116619, 0.0034277, 2.58449e-05, 0.0018261, 0.000726735, 0.000589542, 0.000576854, 0.000434133, 0.000317894, 0.000224924, 3.88613e-05, 0.0161401, 0.0202287, 

9.07292e-06, 7.36671e-06, 3.08512e-05, 4.08665e-05, 1.86215, 0.00280998, 2.93139, 0.00015618, 0.00503167, 0.000440455, 2.64479e-05, 0.000104146, 5.83655, 22.2482, 0.000985101, 0.0128479, 3.73059, 2.58449e-05, 0.000121659, 0.00294574, 4.30293e-06, 2.82687e-07, 0.000722761, 0.000583939, 0.000162294, 0.00354118, 19.6642, 0.00142661, 0.000399776, 0.0123227, 2.32173e-05, 1.66954e-07, 4.20731e-05, 1.05063e-08, 0.00116619, 0.0034277, 8.7426e-07, 0.0161401, 0.00147976, 0.000218737, 0.000726735, 0.000589542, 0.000576854, 0.000434133, 0.000317894, 0.000224924, 3.88613e-05, 3.22452e-05, 0.0202287, 0.0758727, 

