0.000801722, 0.376018, 1.27412, 3.69377, 0.841932, 0.0127187, 4.98808, 0.20813, 0.00288319, 0.0476374, 0.0590247, 0.0036255, 0.0460786, 0.0740474, 8.21662, 0.125887, 1.36426, 0.423595, 0.0168129, 0.000384987, 0.473893, 0.0779043, 1.07777, 0.839903, 1.54859, 0.997339, 20.3914, 0.471526, 0.0672623, 0.726079, 0.0237371, 0.00902482, 15.9471, 5.06958, 1.28971, 4.00867, 22.189, 1.02927, 0.555454, 0.137119, 1.99563, 1.82894, 1.74534, 0.710456, 1.03354, 0.620869, 1.3222, 0.353249, 1.12214, 1.39539, 

0.000801722, 0.00913779, 1.27412, 0.0127187, 0.20813, 2.902, 0.0207599, 0.137119, 1.07777, 0.0476374, 0.00108122, 0.0036255, 0.0460786, 0.125887, 0.423595, 0.0168129, 0.000384987, 0.00288319, 1.36426, 0.555454, 0.0246142, 0.0779043, 0.839903, 0.471526, 0.0672623, 14.901, 20.2147, 0.841932, 0.0740474, 1.12214, 0.0237371, 0.00902482, 4.70953, 1.28971, 4.00867, 19.6122, 4.78469, 1.02927, 0.0024839, 0.997339, 1.82894, 1.74534, 0.710456, 1.03354, 0.620869, 1.3222, 0.353249, 0.376018, 1.39539, 1.46631, 

0.000801722, 0.00913779, 1.27412, 0.0287009, 2.902, 0.137119, 0.0476374, 0.0460786, 0.997339, 0.0731383, 0.00108122, 0.0036255, 0.125887, 0.00288319, 1.36426, 22.2392, 14.1948, 0.555454, 0.423595, 0.841932, 0.0246142, 0.0779043, 0.839903, 0.471526, 0.0672623, 1.22137, 16.0261, 0.0207599, 0.0168129, 0.000384987, 0.0237371, 0.00902482, 4.70953, 0.136192, 4.78469, 1.02927, 16.8176, 0.0024839, 0.0127187, 0.0740474, 1.74534, 0.710456, 1.03354, 0.620869, 1.3222, 0.353249, 0.376018, 0.285703, 1.07777, 1.12214, 

0.000801722, 0.00913779, 2.902, 0.0476374, 0.997339, 0.0731383, 1.19326, 0.0287009, 0.555454, 1.12214, 0.00108122, 0.0036255, 0.125887, 1.36426, 0.423595, 0.841932, 3.1977, 0.0037522, 0.00288319, 1.07777, 0.0246142, 0.00455754, 0.471526, 0.0672623, 1.22137, 0.0207599, 0.0168129, 0.000384987, 0.839903, 0.0052099, 0.0237371, 0.00902482, 4.70953, 0.136192, 0.0024839, 15.9679, 11.9512, 0.0740474, 0.0460786, 1.02927, 0.0107748, 0.710456, 1.03354, 0.620869, 0.353249, 0.376018, 0.285703, 1.00176, 1.27412, 1.42447, 

0.000801722, 0.00913779, 0.0476374, 0.0731383, 0.555454, 1.12214, 10.5761, 0.0052099, 1.07777, 0.0207599, 0.00108122, 0.0036255, 0.125887, 1.36426, 0.0037522, 0.00288319, 9.63142, 0.0460786, 0.000384987, 0.0168129, 0.00455754, 0.00332578, 0.471526, 0.0672623, 1.22137, 0.839903, 14.9665, 0.0287009, 0.00350634, 0.997339, 0.0107748, 0.00902482, 0.136192, 15.9679, 0.0740474, 1.02927, 10.9426, 0.423595, 0.0024839, 0.841932, 0.0237371, 0.710456, 0.620869, 0.353249, 0.376018, 0.285703, 0.408414, 0.0246142, 1.19326, 1.27412, 

0.000801722, 0.00913779, 0.555454, 0.0052099, 1.07777, 0.0207599, 5.27149, 0.0037522, 0.997339, 0.0740474, 0.00108122, 0.0036255, 1.36426, 9.63142, 0.0460786, 0.0168129, 19.5616, 0.0476374, 0.0672623, 0.839903, 0.00455754, 0.00332578, 0.471526, 0.0287009, 0.00350634, 5.14739, 29.7579, 0.000384987, 0.00288319, 0.125887, 0.0107748, 0.00902482, 0.423595, 0.0024839, 0.841932, 16.0492, 18.9581, 0.136192, 1.02927, 0.0731383, 0.0237371, 0.710456, 0.620869, 0.353249, 0.376018, 0.285703, 0.408414, 0.0246142, 1.12214, 1.19326, 

0.000801722, 0.00913779, 0.555454, 0.0052099, 0.0207599, 5.27149, 16.1055, 0.163671, 0.136192, 0.0287009, 0.00108122, 0.0036255, 1.36426, 0.0460786, 0.0168129, 0.0476374, 24.1696, 0.0024839, 0.0037522, 0.0731383, 0.00455754, 0.00332578, 5.14739, 25, 0.000384987, 0.125887, 1.00432, 0.00350634, 0.0672623, 0.0740474, 0.0107748, 0.00902482, 0.423595, 0.841932, 1.02927, 1.14651, 14.6574, 0.00288319, 0.839903, 0.432081, 0.0237371, 0.620869, 0.353249, 0.376018, 0.285703, 0.408414, 0.0246142, 0.0368232, 0.997339, 1.07777, 

0.000801722, 0.00913779, 0.0052099, 0.0207599, 5.27149, 0.136192, 2.61135, 0.163671, 1.00432, 0.0672623, 0.00108122, 0.0036255, 1.36426, 0.0168129, 0.0024839, 0.0037522, 0.0731383, 0.0287009, 0.0460786, 1.02927, 0.00455754, 0.00332578, 5.14739, 0.000384987, 0.125887, 0.0740474, 8.48674, 0.997339, 0.00350634, 1.07777, 0.0107748, 0.00848921, 0.423595, 0.841932, 0.00288319, 0.839903, 0.432081, 0.0476374, 0.555454, 0.258662, 0.0237371, 0.353249, 0.376018, 0.285703, 0.0246142, 0.0368232, 0.2899, 0.0956042, 1.14651, 12.1238, 

0.000801722, 0.00913779, 0.0052099, 1.00432, 0.0672623, 0.0148956, 5.05285, 0.000384987, 0.163671, 0.0207599, 0.00108122, 0.00332578, 0.497272, 0.0287009, 1.02927, 18.8524, 5.53328, 0.0168129, 0.136192, 0.555454, 0.00131572, 0.000388016, 0.125887, 0.0740474, 8.48674, 0.00350634, 1.0527e-05, 0.0460786, 0.258662, 0.0731383, 0.0107748, 0.00848921, 0.402106, 0.841932, 0.00288319, 0.839903, 0.0476374, 0.432081, 0.0037522, 0.0024839, 0.0237371, 0.285703, 0.0246142, 0.0368232, 0.0956042, 0.029252, 0.274153, 0.0036255, 0.997339, 1.07777, 

0.000148109, 0.000105347, 0.0672623, 0.0148956, 0.163671, 24.919, 0.00113433, 0.00288319, 0.318286, 0.258662, 0.00108122, 0.00332578, 0.497272, 1.02927, 4.77678, 0.136192, 4.03352, 0.0207599, 0.0731383, 0.000384987, 0.00131572, 0.000388016, 0.125887, 0.0740474, 0.00350634, 1.0527e-05, 5.70021, 0.0287009, 0.0460786, 0.0037522, 0.0036255, 0.00848921, 0.402106, 0.839903, 0.0476374, 0.0024839, 19.5601, 0.0168129, 0.0052099, 0.432081, 0.0237371, 0.0246142, 0.0368232, 0.0956042, 0.029252, 0.274153, 0.0107748, 0.00913779, 0.555454, 0.997339, 

0.000148109, 0.000105347, 0.163671, 24.919, 0.00113433, 0.00288319, 0.000217952, 0.0740474, 0.0052099, 0.0148956, 0.00108122, 0.00332578, 1.02927, 0.136192, 4.03352, 0.000384987, 1.13586, 0.00350634, 0.0207599, 0.0672623, 0.00131572, 0.000388016, 0.125887, 1.0527e-05, 0.0287009, 0.0460786, 11.5873, 0.432081, 0.0037522, 0.402106, 0.00284886, 0.00848921, 0.0476374, 0.0024839, 17.7659, 15.7637, 16.5741, 0.258662, 0.0168129, 0.0531502, 0.0237371, 0.0246142, 0.0368232, 0.0956042, 0.029252, 0.274153, 0.0107748, 0.00913779, 0.497272, 0.555454, 

0.000148109, 0.000105347, 0.163671, 24.919, 0.0052099, 2.67146, 4.04067, 0.00113433, 0.00288319, 0.0207599, 0.00108122, 0.00332578, 1.02927, 0.136192, 0.00350634, 0.0672623, 0.39763, 0.0024839, 0.0148956, 0.0287009, 0.000104149, 0.000388016, 1.0527e-05, 0.0460786, 0.402106, 20.9135, 19.8601, 0.0037522, 0.0740474, 0.000217952, 0.00284886, 0.00848921, 17.7659, 15.7637, 16.5741, 0.258662, 0.0531502, 0.0168129, 0.0476374, 0.000384987, 0.0237371, 0.0246142, 0.0368232, 0.0956042, 0.029252, 0.274153, 0.0107748, 0.00913779, 0.125887, 0.432081, 

0.000148109, 0.000105347, 0.163671, 24.8739, 4.04067, 0.00113433, 16.5554, 0.000384987, 0.258662, 0.125887, 0.00108122, 0.00332578, 0.136192, 0.00350634, 0.0024839, 0.0148956, 14.4011, 0.432081, 0.00288319, 0.402106, 0.000104149, 0.000114959, 1.0527e-05, 0.0037522, 0.0740474, 0.000217952, 35.6062, 0.0287009, 0.0207599, 0.0672623, 0.00284886, 0.00848921, 16.3435, 0.0531502, 0.0168129, 0.0476374, 11.4108, 0.0460786, 0.39763, 0.0052099, 0.0237371, 0.0246142, 0.0368232, 0.0956042, 0.029252, 0.274153, 0.0107748, 0.00913779, 1.02927, 1.80837, 

0.000148109, 0.000105347, 0.163671, 1.4969, 3.67892, 0.258662, 8.90469, 0.0168129, 0.000138348, 0.0460786, 0.00108122, 9.87819e-05, 0.136192, 0.00350634, 14.4011, 31.4005, 11.5146, 0.0287009, 0.0207599, 1.0527e-05, 0.000104149, 9.84099e-05, 0.0037522, 0.000217952, 4.26491, 17.2653, 4.82394, 0.0052099, 0.0024839, 0.000384987, 0.00284886, 0.00848921, 0.0531502, 0.0476374, 11.4108, 0.39763, 2.91978, 0.00288319, 0.0148956, 0.00113433, 0.0237371, 0.0246142, 0.0368232, 0.0956042, 0.029252, 0.0107748, 0.00913779, 0.0225706, 0.0672623, 0.0740474, 

0.000148109, 0.000105347, 0.163671, 3.67892, 0.000138348, 0.0460786, 12.3133, 0.136192, 0.0168129, 0.000217952, 0.00108122, 9.87819e-05, 24.4319, 0.0287009, 0.0207599, 19.6262, 8.40173, 0.0148956, 1.0527e-05, 0.0037522, 9.65725e-05, 9.84099e-05, 4.26491, 4.82394, 0.0052099, 0.000384987, 22.0582, 0.0672623, 0.0740474, 0.00350634, 4.44932e-05, 0.00278671, 0.0531502, 2.91978, 0.00288319, 0.00113433, 13.7404, 0.258662, 0.0476374, 0.0024839, 0.0237371, 0.0246142, 0.0368232, 0.0956042, 0.029252, 0.0107748, 0.00913779, 0.0225706, 0.39763, 1.4969, 

7.4229e-05, 0.000105347, 3.67892, 0.000138348, 12.3133, 0.136192, 0.000217952, 0.0037522, 0.0052099, 0.0207599, 0.00108122, 9.87819e-05, 24.4319, 19.6262, 0.371802, 0.0148956, 1.0527e-05, 0.258662, 0.00288319, 0.0287009, 9.65725e-05, 9.84099e-05, 4.26491, 0.000384987, 0.0672623, 0.00350634, 0.0280233, 0.0168129, 0.163671, 0.204199, 4.44932e-05, 0.000134345, 0.0531502, 0.00113433, 0.0476374, 5.65444e-05, 22.1929, 0.0460786, 0.0024839, 0.0740474, 0.0237371, 0.0246142, 0.0368232, 0.029252, 0.0107748, 0.00913779, 0.0225706, 0.00278671, 0.39763, 1.37923, 

7.4229e-05, 0.000105347, 0.000138348, 12.3133, 0.0037522, 0.0052099, 18.0841, 0.0280233, 0.0531502, 1.0527e-05, 0.000393126, 9.87819e-05, 4.13375, 0.0148956, 0.258662, 0.00288319, 2.45104, 0.0168129, 0.0672623, 0.000217952, 9.65725e-05, 9.54929e-05, 4.26491, 0.000384987, 0.00350634, 0.163671, 10.613, 0.0207599, 0.0740474, 0.0024839, 6.86871e-07, 0.000134345, 5.65444e-05, 22.1929, 0.0460786, 19.976, 14.7504, 0.0287009, 0.0476374, 0.00113433, 0.0237371, 0.0246142, 0.0368232, 0.029252, 0.0107748, 0.00913779, 0.0225706, 0.00278671, 0.136192, 0.204199, 

7.4229e-05, 0.000105347, 0.000138348, 12.3133, 18.0841, 0.0280233, 1.0527e-05, 0.0460786, 0.0052099, 0.000384987, 0.000393126, 9.87819e-05, 0.258662, 0.00288319, 0.0168129, 0.0672623, 1.12802, 0.000217952, 0.0531502, 0.0207599, 9.65725e-05, 9.54929e-05, 4.26491, 0.00350634, 10.613, 0.0740474, 0.0024839, 0.0037522, 0.163671, 0.00113433, 6.86871e-07, 0.000134345, 5.65444e-05, 18.4605, 8.26997, 1.89912, 0.0476374, 0.0287009, 0.0148956, 0.136192, 0.0237371, 0.0246142, 0.0368232, 0.029252, 0.0107748, 0.00913779, 0.0225706, 0.00278671, 0.204199, 1.02024, 

7.4229e-05, 9.76984e-05, 12.3133, 18.0841, 0.0052099, 0.000384987, 5.00407, 0.000138348, 0.00350634, 0.00288319, 0.000305419, 3.45476e-05, 0.0168129, 1.12802, 0.0531502, 0.0207599, 19.5866, 0.0148956, 0.0280233, 1.0527e-05, 9.65725e-05, 9.54929e-05, 4.26491, 0.0740474, 0.0037522, 0.163671, 32.2318, 0.0460786, 1.2055e-06, 0.000217952, 6.86871e-07, 0.000134345, 5.65444e-05, 16.5036, 8.26997, 0.0476374, 0.0287009, 0.0024839, 0.00113433, 0.0672623, 0.0237371, 0.0246142, 0.0368232, 0.029252, 0.0107748, 0.00913779, 0.0225706, 0.00278671, 0.112621, 0.136192, 

7.4229e-05, 9.76984e-05, 12.3133, 6.04143, 0.000138348, 9.99916, 18.5298, 0.0037522, 0.00288319, 5.65444e-05, 3.45476e-05, 2.86024e-06, 0.0168129, 1.12802, 0.0531502, 19.5866, 8.87289e-07, 1.0527e-05, 0.000217952, 0.0052099, 9.65725e-05, 9.54929e-05, 0.000956036, 0.163671, 0.0460786, 29.8112, 13.4809, 0.0148956, 0.00350634, 0.00113433, 6.86871e-07, 0.000134345, 7.4923, 8.26997, 0.0476374, 0.0287009, 0.0672623, 0.0024839, 1.2055e-06, 0.000384987, 0.0237371, 0.0246142, 0.029252, 0.0107748, 0.00913779, 0.0225706, 0.00278671, 0.000305419, 0.0207599, 0.0280233, 

7.13531e-05, 9.76984e-05, 6.04143, 0.000138348, 9.99916, 0.0037522, 12.7052, 0.0024839, 0.0280233, 0.0207599, 3.45476e-05, 2.86024e-06, 0.0531502, 19.5866, 0.000217952, 0.0052099, 6.27083, 8.87289e-07, 0.000956036, 0.0168129, 9.65725e-05, 9.54929e-05, 0.163671, 0.0148956, 0.00350634, 0.00113433, 0.00147901, 0.00288319, 5.65444e-05, 1.2055e-06, 6.86871e-07, 6.01145e-07, 7.4923, 0.0476374, 0.0287009, 0.000384987, 8.02824, 0.00666448, 1.0527e-05, 0.0460786, 0.0237371, 0.0107748, 0.00913779, 0.0225706, 0.00278671, 0.000305419, 0.00676863, 0.000933734, 0.0672623, 0.821291, 

7.13531e-05, 9.76984e-05, 0.000138348, 0.0037522, 11.7066, 19.7132, 5.17186, 0.00147901, 0.0280233, 0.0207599, 3.45476e-05, 2.86024e-06, 0.0531502, 0.0052099, 0.000956036, 9.44691, 15.4332, 0.0148956, 0.0460786, 0.0024839, 3.28502e-06, 9.54929e-05, 0.00350634, 0.00113433, 0.00288319, 5.65444e-05, 1.2055e-06, 0.0476374, 0.163671, 0.000217952, 6.86871e-07, 6.01145e-07, 0.0287009, 0.000384987, 8.02824, 0.00666448, 1.0527e-05, 0.0672623, 8.87289e-07, 0.0168129, 0.0107748, 0.00913779, 0.0225706, 0.00278671, 0.000305419, 0.00676863, 0.000933734, 9.65725e-05, 0.821291, 2.71501, 

7.13531e-05, 9.65725e-05, 19.7132, 5.17186, 0.00147901, 0.0207599, 6.90009, 0.000138348, 0.000217952, 0.00666448, 3.45476e-05, 2.86024e-06, 0.0531502, 9.44691, 0.0460786, 0.0024839, 19.9466, 0.0052099, 0.000617871, 0.0148956, 3.28502e-06, 9.54929e-05, 0.00350634, 0.00113433, 5.65444e-05, 1.2055e-06, 19.2711, 0.000384987, 0.0280233, 0.000956036, 4.39688e-07, 3.60789e-07, 0.0287009, 8.02824, 0.0672623, 8.87289e-07, 0.0168129, 0.0037522, 1.0527e-05, 0.00288319, 0.0107748, 0.00913779, 0.0225706, 0.00278671, 0.000305419, 0.00676863, 0.000933734, 9.76984e-05, 0.0476374, 0.163671, 

7.13531e-05, 9.65725e-05, 0.0207599, 5.83882, 0.000138348, 0.000217952, 0.00666448, 5.65444e-05, 8.87289e-07, 0.000384987, 3.45476e-05, 2.86024e-06, 0.0531502, 0.0024839, 0.0052099, 0.000617871, 0.0148956, 0.0168129, 0.0476374, 0.229976, 4.67829e-09, 9.54929e-05, 0.00350634, 1.2055e-06, 0.0280233, 0.000956036, 18.6742, 0.0287009, 0.00288319, 0.163671, 4.39688e-07, 3.60789e-07, 8.02824, 0.0672623, 0.0037522, 1.0527e-05, 4.56462, 0.00113433, 0.00147901, 0.0460786, 0.0107748, 0.00913779, 0.0225706, 0.00278671, 0.000305419, 0.00676863, 0.000933734, 9.76984e-05, 0.994983, 1.13632, 

7.13531e-05, 3.20021e-08, 0.000217952, 0.00666448, 8.87289e-07, 4.60843, 7.09272, 1.0527e-05, 0.0168129, 0.0207599, 3.45476e-05, 2.86024e-06, 0.0531502, 0.000617871, 0.0148956, 0.0476374, 19.5822, 0.000138348, 0.0052099, 0.000384987, 4.67829e-09, 9.54929e-05, 0.00350634, 0.0280233, 18.6742, 0.00288319, 11.9075, 5.65444e-05, 0.0024839, 1.2055e-06, 4.39688e-07, 3.60789e-07, 8.02824, 0.0037522, 4.56462, 0.00147901, 8.96877, 0.0120446, 0.00113433, 0.000956036, 0.0107748, 0.00913779, 0.00278671, 0.000305419, 0.00676863, 0.000933734, 9.76984e-05, 0.00482524, 0.0220371, 0.0287009, 

1.98653e-06, 3.20021e-08, 0.000217952, 4.60843, 0.0207599, 6.32873, 4.80226, 1.2055e-06, 0.000317487, 0.00028741, 3.45476e-05, 2.86024e-06, 0.0148956, 0.0052099, 0.000384987, 25.6576, 17.7927, 0.0280233, 0.0220371, 0.000956036, 4.67829e-09, 4.55179e-05, 0.00350634, 1.01486, 0.00288319, 10.4635, 0.0024839, 8.87289e-07, 5.65444e-05, 0.0168129, 4.02757e-07, 3.60789e-07, 8.02824, 0.0037522, 0.00147901, 8.96877, 0.0120446, 0.00113433, 0.000138348, 1.0527e-05, 0.00913779, 0.00278671, 0.000305419, 0.00676863, 0.000933734, 9.76984e-05, 0.00482524, 9.54929e-05, 0.0287009, 0.0476374, 

1.98653e-06, 3.20021e-08, 0.0207599, 4.80226, 0.000317487, 0.00028741, 4.9651, 0.00106951, 0.0024839, 1.2055e-06, 3.45476e-05, 2.86024e-06, 25.3333, 17.7927, 0.000956036, 13.0936, 9.90882, 5.65444e-05, 0.000217952, 8.87289e-07, 4.67829e-09, 4.55179e-05, 0.00350634, 1.01486, 0.00288319, 0.0168129, 1.75793, 0.00113433, 0.000138348, 0.0148956, 4.02757e-07, 3.60789e-07, 0.0037522, 0.00147901, 0.0120446, 26.852, 6.06382, 0.0052099, 1.0527e-05, 0.000384987, 0.00913779, 0.00278671, 0.000305419, 0.00676863, 0.000933734, 9.76984e-05, 0.00482524, 9.54929e-05, 0.0220371, 0.0287009, 

1.98653e-06, 3.20021e-08, 0.0207599, 4.80226, 0.00028741, 0.00106951, 20.8648, 0.00350634, 0.000956036, 0.0024839, 3.45476e-05, 2.86024e-06, 13.0936, 9.90882, 5.65444e-05, 0.000217952, 20.5807, 1.2055e-06, 0.000317487, 0.0120446, 4.67829e-09, 4.55179e-05, 1.01486, 0.00288319, 0.0168129, 0.00113433, 1.0258, 0.0037522, 8.87289e-07, 0.0220371, 4.02757e-07, 3.60789e-07, 0.00147901, 25, 6.06382, 0.0052099, 1.0527e-05, 0.000384987, 0.0148956, 0.000138348, 0.00913779, 0.00278671, 0.000305419, 0.00676863, 0.000933734, 9.76984e-05, 0.00482524, 9.54929e-05, 0.0287009, 1.75793, 

1.98653e-06, 3.20021e-08, 0.0207599, 0.00028741, 0.0024839, 20.7794, 11.1632, 0.00350634, 8.87289e-07, 0.0052099, 3.13374e-05, 2.86024e-06, 9.90882, 5.65444e-05, 0.000217952, 0.000317487, 0.0120446, 0.000956036, 0.0220371, 0.00106951, 4.67829e-09, 4.55179e-05, 0.00288319, 0.0168129, 1.0258, 15.4818, 8.31699, 0.00113433, 1.01486, 1.2055e-06, 4.02757e-07, 3.60789e-07, 0.00147901, 3.6041, 0.000384987, 0.0148956, 0.000138348, 0.0287009, 0.0037522, 1.0527e-05, 0.00913779, 0.00278671, 0.000305419, 0.00676863, 0.000933734, 9.76984e-05, 0.00482524, 9.54929e-05, 1.25717, 1.75793, 

1.29823e-06, 3.20021e-08, 0.00028741, 0.0024839, 0.0052099, 18.9478, 1.53619, 0.0207599, 1.2055e-06, 0.00350634, 3.13374e-05, 3.73454e-09, 9.90882, 0.000317487, 0.00106951, 1.58317, 11.0458, 0.0120446, 0.0287009, 0.0037522, 4.67829e-09, 4.55179e-05, 0.00288319, 0.0168129, 1.0258, 15.4818, 22.5412, 8.87289e-07, 0.000217952, 0.00113433, 3.38522e-07, 3.60789e-07, 0.00147901, 0.000384987, 0.0148956, 0.000138348, 1.0527e-05, 5.65444e-05, 0.0220371, 0.000956036, 0.00913779, 0.00278671, 0.000305419, 0.00676863, 0.000933734, 9.76984e-05, 0.00482524, 9.54929e-05, 0.101383, 1.01486, 

7.75104e-09, 3.20021e-08, 0.0052099, 1.53619, 1.2055e-06, 0.00350634, 12.0828, 0.0287009, 0.0120446, 0.00106951, 3.13374e-05, 3.73454e-09, 9.90882, 0.000317487, 1.58317, 0.0279811, 8.16559, 0.00028741, 5.65444e-05, 0.00113433, 4.67829e-09, 4.55179e-05, 0.00288319, 0.0168129, 1.0258, 22.5412, 8.87289e-07, 0.0037522, 0.0220371, 0.000217952, 3.38522e-07, 3.60789e-07, 0.00147901, 0.000384987, 0.0148956, 0.000138348, 1.0527e-05, 0.000288179, 0.0207599, 0.0024839, 0.00913779, 0.00278671, 0.000305419, 0.00676863, 0.000933734, 9.76984e-05, 0.00482524, 9.54929e-05, 0.101383, 0.932503, 

