0.828804, 0.193231, 9.99349, 0.415548, 0.190383, 1.4419, 20.4526, 0.267821, 1.06498, 1.06028, 0.000340462, 0.0022366, 0.815334, 1.55307, 8.1803, 1.13948, 0.176691, 1.12107, 1.37319, 1.0079, 0.0098785, 0.563617, 10.0168, 0.141724, 0.000346209, 16.9094, 10.6018, 1.0989, 1.57424, 0.00536147, 0.235456, 1.09431, 0.0237884, 1.01848, 0.0208845, 1.03965, 1.07708, 0.121221, 0.00196983, 0.730259, 1.90699, 1.77754, 1.81305, 1.29108, 1.25387, 1.02012, 0.677716, 0.852184, 1.76673, 3.46588, 

0.374315, 0.193231, 9.99349, 0.190383, 1.06498, 0.13974, 15.5936, 0.0208845, 0.00120667, 0.0237884, 0.000340462, 0.0022366, 1.13948, 0.176691, 1.12107, 18.2518, 0.262336, 1.0989, 0.00196983, 1.01848, 0.0098785, 0.131527, 6.15201, 0.000346209, 1.57424, 0.00536147, 5.70884, 1.0079, 0.141724, 0.415548, 0.0165116, 0.0170703, 1.07708, 0.121221, 0.730259, 37.8232, 0.0268927, 1.03965, 0.267821, 0.815334, 1.29108, 1.25387, 1.02012, 0.677716, 0.852184, 1.54572, 1.09431, 0.235456, 1.27027, 1.4419, 

0.0170703, 0.193231, 0.190383, 1.06498, 0.13974, 0.0237884, 18.6547, 0.262336, 0.00120667, 0.00485575, 0.000340462, 0.0022366, 1.13948, 1.0989, 0.00196983, 16.8383, 8.41138, 0.415548, 1.12107, 1.03965, 0.0098785, 0.131527, 6.15201, 0.000346209, 0.00536147, 1.0079, 0.141724, 1.01848, 0.0268927, 0.0208845, 0.0165116, 0.000498479, 1.07708, 0.730259, 16.1024, 0.267821, 0.00141226, 0.176691, 1.27027, 0.815334, 1.29108, 1.25387, 1.02012, 0.677716, 0.852184, 1.09431, 0.235456, 0.0216274, 1.4419, 1.57424, 

0.0170703, 0.121572, 0.190383, 1.06498, 9.06755, 0.00120667, 0.745073, 0.262336, 0.0237884, 0.0045965, 0.000340462, 0.00173327, 0.00196983, 0.415548, 1.03965, 19.8979, 18.2658, 0.0208845, 1.12107, 0.815334, 0.0098785, 0.00252048, 0.000346209, 0.00536147, 0.141724, 1.01848, 0.0268927, 1.0989, 1.0079, 0.176691, 0.0165116, 0.000498479, 1.07708, 0.730259, 0.00141226, 14.6982, 9.51596, 0.267821, 0.00485575, 0.13974, 1.02012, 0.677716, 0.852184, 1.09431, 0.235456, 0.0216274, 1.00303, 0.131527, 1.13948, 1.27027, 

0.00672878, 0.0216274, 0.190383, 1.06498, 0.745073, 0.0237884, 19.0359, 1.07708, 0.0045965, 0.00536147, 0.000340462, 0.00173327, 18.2658, 0.0208845, 1.12107, 0.815334, 0.000988674, 0.00120667, 0.0268927, 1.0079, 0.00252048, 0.00119095, 0.000346209, 0.141724, 1.0989, 0.176691, 0.00117658, 0.262336, 0.415548, 0.267821, 0.0165116, 0.000498479, 0.730259, 0.00141226, 0.00485575, 0.13974, 22.1843, 0.00196983, 1.03965, 1.01848, 1.02012, 0.677716, 0.852184, 0.235456, 0.121572, 1.00303, 0.131527, 0.0170703, 1.13948, 1.27027, 

0.00672878, 0.00602269, 0.190383, 0.0237884, 0.0045965, 0.00602879, 24.139, 0.745073, 1.06498, 1.07708, 0.000340462, 0.00140264, 18.2658, 0.000988674, 0.0268927, 1.0079, 18.3245, 0.176691, 0.415548, 0.13974, 0.000392036, 0.00119095, 0.141724, 1.0989, 0.00117658, 0.262336, 0.267821, 0.0208845, 0.00120667, 0.000346209, 0.00105189, 0.000498479, 0.730259, 0.00141226, 0.00485575, 1.03965, 1.01848, 0.0014652, 0.00196983, 0.00536147, 0.677716, 0.852184, 0.235456, 0.121572, 1.00303, 0.131527, 0.0170703, 0.0216274, 1.12107, 1.13948, 

0.00294852, 0.00602269, 0.190383, 0.0045965, 24.139, 1.06498, 4.53238, 0.00117658, 0.000346209, 0.000860786, 0.000340462, 0.00140264, 0.0268927, 18.3245, 0.0216857, 10.5418, 22.1271, 0.000988674, 0.00196983, 0.00141226, 0.000392036, 0.00118728, 0.141724, 0.262336, 0.267821, 0.0208845, 0.00120667, 0.00602879, 0.0452109, 0.0237884, 0.000598147, 0.000498479, 0.730259, 1.01848, 0.0014652, 0.00536147, 17.2252, 0.185836, 0.00485575, 0.415548, 0.677716, 0.852184, 0.235456, 0.121572, 1.00303, 0.131527, 0.0170703, 0.0216274, 0.745073, 1.0079, 

0.00143089, 0.00152386, 0.0045965, 1.06498, 0.00117658, 0.000860786, 5.45196, 0.190383, 0.0452109, 0.0237884, 0.000340462, 0.000382155, 3.17984, 0.00043653, 3.69155, 0.00141226, 21.853, 0.000988674, 0.0014652, 0.262336, 0.000392036, 0.00118728, 0.141724, 0.0208845, 0.00120667, 0.00602879, 0.00792912, 0.000391888, 0.00114759, 0.0268927, 0.000598147, 0.000498479, 1.01848, 17.2252, 0.185836, 0.00485575, 24.679, 0.00536147, 0.00196983, 0.000346209, 0.235456, 0.121572, 0.131527, 0.0170703, 0.0216274, 0.00230913, 0.00140264, 0.00722648, 0.267821, 0.415548, 

0.00140264, 0.00152386, 0.00149554, 1.06498, 0.00117658, 5.45196, 4.05699, 0.0452109, 0.0014652, 0.0208845, 0.000340462, 0.000382155, 0.00043653, 3.69155, 0.00141226, 12.6127, 0.000988674, 0.000346209, 0.00114759, 0.00119755, 0.000392036, 0.00118728, 0.141724, 0.00120667, 0.00602879, 0.000391888, 11.9481, 0.0237884, 0.190383, 0.000860786, 0.000598147, 0.000498479, 0.185836, 0.00485575, 24.679, 0.00196983, 14.8113, 0.00792912, 0.0268927, 0.00536147, 0.121572, 0.131527, 0.0170703, 0.0216274, 0.00230913, 0.00143089, 0.00722648, 0.00119636, 0.262336, 0.267821, 

0.00119636, 0.00122453, 5.45196, 0.0452109, 0.0014652, 19.9662, 21.1752, 0.00602879, 0.000391888, 0.00149554, 1.87774e-06, 0.000382155, 3.69155, 0.00114759, 0.00119755, 20.0309, 15.3684, 0.00043653, 0.00117658, 0.00120667, 0.000391763, 1.17435e-05, 0.141724, 11.9481, 0.190383, 0.000860786, 8.22834, 0.000346209, 0.000988674, 0.00196983, 0.00045414, 0.000498479, 0.185836, 0.00485575, 14.8113, 0.00792912, 0.00325166, 0.0237884, 0.0208845, 0.00141226, 0.121572, 0.0170703, 0.0216274, 0.00230913, 0.00143089, 0.00722648, 0.00140264, 0.00118728, 0.0268927, 0.262336, 

0.00119636, 0.00121537, 0.0452109, 18.5888, 21.1752, 0.000391888, 0.00149554, 0.00196983, 0.00602879, 0.000346209, 1.87774e-06, 0.000382155, 0.00114759, 0.00119755, 0.00043653, 0.635518, 15.4597, 0.0014652, 0.0107702, 0.0268927, 0.000391763, 1.17435e-05, 0.190383, 0.000679165, 8.22834, 0.000988674, 26.0635, 0.0208845, 0.141724, 0.00117658, 0.00045414, 0.000498479, 0.185836, 0.00485575, 14.8113, 0.00792912, 0.0237884, 6.95279e-05, 0.00120667, 0.00141226, 0.0170703, 0.0216274, 0.00230913, 0.00143089, 0.00722648, 0.00140264, 0.00118728, 0.0101938, 0.262336, 1.03033, 

0.00119636, 0.00121537, 0.000391888, 0.00196983, 0.000346209, 14.0655, 12.9266, 0.0208845, 0.00792912, 0.0452109, 1.87774e-06, 0.000382155, 0.00114759, 15.4597, 0.0268927, 8.10996, 6.63579, 0.0014652, 0.0107702, 0.00149554, 0.000391763, 1.15971e-05, 0.190383, 0.000679165, 0.000988674, 25, 15.2912, 0.00602879, 0.00117658, 0.00485575, 0.00045414, 0.000498479, 0.185836, 0.0237884, 6.95279e-05, 0.00141226, 12.4128, 0.00043653, 0.00120667, 0.00119755, 0.0170703, 0.00230913, 0.00143089, 0.00722648, 0.00140264, 0.00118728, 0.0101938, 0.00884632, 0.141724, 0.262336, 

0.00119636, 0.00121537, 0.00196983, 0.000346209, 14.0655, 0.00792912, 0.0452109, 0.000391888, 0.141724, 0.00120667, 1.87774e-06, 0.000382155, 5.39217, 6.63579, 0.0014652, 0.0107702, 0.00149554, 0.000679165, 0.00117658, 0.0237884, 0.000320603, 1.15971e-05, 0.190383, 0.000988674, 15.2912, 0.00602879, 16.756, 0.00485575, 0.0268927, 0.00114759, 0.00045414, 0.000498479, 0.185836, 6.95279e-05, 0.00141226, 0.00043653, 26.3057, 0.0208845, 0.00119755, 0.00159434, 0.00230913, 0.00143089, 0.00722648, 0.00140264, 0.00118728, 0.0101938, 0.00884632, 0.00153498, 0.262336, 1.18534, 

0.00118728, 0.00120218, 0.00196983, 0.000346209, 2.01415, 0.0452109, 0.141724, 0.000988674, 0.00043653, 0.00114759, 1.87774e-06, 0.000382155, 6.63579, 0.0014652, 0.0107702, 0.000679165, 19.1839, 0.00159434, 0.00119755, 0.00120667, 0.000320603, 1.15971e-05, 0.190383, 0.00602879, 16.756, 0.0268927, 16.9091, 0.000391888, 0.00149554, 0.00485575, 0.000309775, 0.000498479, 0.185836, 6.95279e-05, 0.00141226, 0.0208845, 5.78875, 0.00117658, 0.0012027, 0.00792912, 0.00230913, 0.00143089, 0.00722648, 0.00140264, 0.00119636, 0.00884632, 0.00153498, 0.00120324, 0.0237884, 0.262336, 

0.00118728, 0.00120218, 2.01415, 0.0452109, 0.000988674, 15.4147, 2.8689, 0.00141226, 0.00043653, 0.00120667, 1.87774e-06, 0.000151425, 6.63579, 0.0107702, 12.378, 3.961, 29.7492, 0.00119755, 0.000391888, 0.0014652, 0.000320603, 1.15971e-05, 0.190383, 0.00602879, 16.756, 0.00149554, 1.1437, 0.000346209, 0.00196983, 0.00114759, 0.000309775, 0.000498479, 6.95279e-05, 0.0208845, 5.78875, 0.00117658, 0.0012027, 0.000679165, 0.00159434, 0.00485575, 0.00230913, 0.00143089, 0.00722648, 0.00140264, 0.00119636, 0.00884632, 0.00153498, 0.00120324, 0.00792912, 0.0237884, 

0.000778689, 0.00031226, 0.000988674, 15.4147, 0.00141226, 0.00120667, 16.0374, 0.0208845, 0.000391888, 0.0237884, 1.87774e-06, 4.97556e-06, 0.0107702, 3.961, 19.9614, 0.0014652, 15.7332, 0.00485575, 6.95279e-05, 0.00792912, 0.000320603, 4.76785e-06, 0.190383, 0.00602879, 0.000346209, 0.00114759, 2.64345, 0.00196983, 0.0012027, 0.00119755, 0.000309775, 0.000498479, 5.78875, 0.00117658, 0.00159434, 16.3779, 4.23257, 0.000679165, 0.00149554, 0.00043653, 0.00230913, 0.00143089, 0.00722648, 0.00140264, 0.00119636, 0.00884632, 0.00153498, 0.00120324, 0.0452109, 1.1437, 

0.000778689, 0.00031226, 0.000988674, 0.00141226, 0.870636, 4.06271, 19.1418, 0.00114759, 0.0012027, 0.000679165, 1.87774e-06, 4.97556e-06, 0.0107702, 19.9614, 0.0014652, 0.00485575, 40.2947, 0.0208845, 0.000161614, 0.00196983, 8.49398e-05, 4.76785e-06, 0.190383, 0.00602879, 0.000346209, 2.64345, 0.00119755, 0.00120667, 0.000391888, 6.95279e-05, 9.78223e-06, 0.000498479, 0.00159434, 0.995174, 4.23257, 0.00149554, 0.00043653, 0.0237884, 0.00117658, 0.00792912, 0.00230913, 0.00143089, 0.00722648, 0.00140264, 0.00119636, 0.00884632, 0.00153498, 0.00120324, 0.0452109, 1.1437, 

0.000498479, 0.00031226, 0.000988674, 4.06271, 19.1418, 0.0012027, 12.2737, 0.00043653, 0.0208845, 0.000679165, 1.87774e-06, 4.97556e-06, 0.0107702, 0.234502, 0.000161614, 0.00196983, 0.998562, 0.00792912, 0.00141226, 0.00602879, 6.02968e-07, 4.76785e-06, 0.190383, 0.00120667, 0.000391888, 6.95279e-05, 17.1366, 0.00485575, 0.00119755, 0.000346209, 9.78223e-06, 0.000141192, 0.00159434, 0.00149554, 0.0237884, 0.000147346, 19.1623, 0.0014652, 0.00114759, 0.00117658, 0.00230913, 0.00143089, 0.00722648, 0.00140264, 0.00119636, 0.00153498, 0.00120324, 0.000778689, 0.0452109, 0.870636, 

0.000498479, 0.00031226, 10.3988, 0.0208845, 0.000679165, 19.5938, 14.4568, 0.000346209, 0.000147346, 0.0012027, 1.87774e-06, 4.97556e-06, 0.0107702, 0.234502, 0.000161614, 0.998562, 17.2436, 0.00196983, 1.04782e-05, 0.00149554, 6.02968e-07, 4.76785e-06, 0.190383, 0.000391888, 6.95279e-05, 5.64689, 6.06883, 0.000437443, 0.00159434, 0.00043653, 9.78223e-06, 0.000141192, 0.0237884, 0.0014652, 0.00114759, 0.00117658, 15.1479, 0.00119755, 0.000988674, 0.00141226, 0.00230913, 0.00143089, 0.00140264, 0.00119636, 0.00153498, 0.00120324, 0.000778689, 0.000638509, 0.00485575, 0.00602879, 

5.27216e-05, 0.00031226, 0.0208845, 2.23381, 4.82733, 0.000346209, 0.000147346, 0.00141226, 0.00114759, 0.0012027, 1.87774e-06, 4.97556e-06, 0.234502, 0.000161614, 0.00196983, 0.00149554, 14.1134, 0.0107702, 1.04782e-05, 0.00043653, 6.02968e-07, 4.76785e-06, 0.190383, 6.95279e-05, 1.1402, 0.000437443, 0.00159434, 0.000163501, 0.00117658, 0.00602879, 9.78223e-06, 0.000141192, 0.0237884, 0.0014652, 0.00119755, 0.000988674, 18.3306, 0.00485575, 0.000391888, 4.6541e-05, 0.00143089, 0.00140264, 0.00119636, 0.00153498, 0.00120324, 0.000778689, 0.000638509, 0.000498479, 0.387637, 0.998562, 

5.27216e-05, 0.00031226, 2.23381, 4.82733, 0.000346209, 0.000147346, 0.0012027, 0.00117658, 0.00159434, 0.00114759, 1.87774e-06, 4.97556e-06, 0.234502, 0.000161614, 14.1134, 0.00043653, 0.000635759, 0.00196983, 1.04782e-05, 0.0107702, 6.02968e-07, 4.76785e-06, 6.95279e-05, 1.1402, 0.000437443, 0.00602879, 8.10566, 0.00141226, 0.000163501, 4.6541e-05, 9.78223e-06, 0.000141192, 0.0237884, 0.0014652, 0.00119755, 0.000988674, 3.37762, 0.000391888, 0.00149554, 0.00485575, 0.00143089, 0.00140264, 0.00119636, 0.00120324, 0.000778689, 0.000638509, 0.000498479, 0.000219888, 0.0208845, 0.158963, 

5.27216e-05, 0.000219888, 4.82733, 0.00117658, 0.00114759, 14.6359, 12.4944, 0.0012027, 0.00159434, 0.00141226, 1.87774e-06, 4.97556e-06, 0.000161614, 14.1134, 0.000635759, 0.00196983, 1.04782e-05, 0.000346209, 0.000147346, 0.000437443, 6.02968e-07, 1.14782e-06, 0.00602879, 0.000163501, 4.6541e-05, 9.10959, 0.426365, 0.00119755, 0.00043653, 0.0208845, 9.78223e-06, 0.000141192, 0.0014652, 0.000988674, 0.000391888, 0.00149554, 0.00485575, 0.0107702, 6.95279e-05, 0.0237884, 0.00143089, 0.00140264, 0.00119636, 0.00120324, 0.000778689, 0.000638509, 0.000498479, 0.00031226, 0.158963, 0.234502, 

5.27216e-05, 0.000219888, 0.00114759, 2.44208, 0.0012027, 0.00159434, 2.96489, 0.00485575, 6.95279e-05, 0.000988674, 1.87774e-06, 4.97556e-06, 0.000635759, 1.04782e-05, 0.000147346, 0.000437443, 2.74495, 0.00149554, 0.000247568, 0.00119755, 6.02968e-07, 1.14782e-06, 4.6541e-05, 0.257033, 0.00043653, 0.212567, 0.0455199, 0.000163501, 0.000346209, 0.00141226, 9.78223e-06, 0.000141192, 0.0014652, 0.000391888, 0.0237884, 10.772, 10.6845, 0.00117658, 0.00196983, 0.000161614, 0.00143089, 0.00140264, 0.00119636, 0.00120324, 0.000778689, 0.000638509, 0.000498479, 0.00031226, 0.00602879, 0.0208845, 

5.27216e-05, 0.000219888, 2.44208, 0.00485575, 6.95279e-05, 17.1192, 19.5068, 0.000346209, 0.00159434, 0.00114759, 1.87774e-06, 4.97556e-06, 0.000147346, 0.00149554, 0.00119755, 15.2438, 9.58732, 0.000161614, 0.000988674, 0.000218921, 6.02968e-07, 1.14782e-06, 4.6541e-05, 0.00043653, 0.000163501, 0.00141226, 13.0981, 0.000391888, 1.04782e-05, 0.000247568, 9.78223e-06, 0.000141192, 0.0237884, 10.6845, 0.00117658, 0.00196983, 18.3515, 0.0012027, 0.0014652, 0.000635759, 0.00143089, 0.00140264, 0.00119636, 0.00120324, 0.000778689, 0.000638509, 0.000498479, 0.00031226, 0.00602879, 0.0208845, 

5.27216e-05, 0.000219888, 2.44208, 17.1192, 0.00159434, 0.00114759, 17.9482, 0.000346209, 4.6541e-05, 0.000161614, 1.87774e-06, 4.97556e-06, 0.00119755, 9.58732, 0.000988674, 0.000218921, 6.55595, 0.000429047, 0.000147346, 1.04782e-05, 6.02968e-07, 3.04459e-07, 0.00043653, 13.0981, 0.000391888, 0.000247568, 12.0287, 0.000163501, 0.00485575, 0.00149554, 9.78223e-06, 0.000141192, 10.6845, 0.00196983, 18.3515, 0.0014652, 0.000635759, 0.00117658, 6.95279e-05, 0.0012027, 0.00143089, 0.00140264, 0.00119636, 0.00120324, 0.000778689, 0.000638509, 0.000498479, 0.00031226, 0.00602879, 0.0208845, 

5.27216e-05, 0.000219888, 0.00159434, 0.000346209, 0.000161614, 10.5509, 5.30039, 0.00119755, 0.00196983, 0.00043653, 1.87774e-06, 4.18896e-07, 0.000988674, 0.000218921, 0.000147346, 1.04782e-05, 26.5116, 0.000429047, 0.00485575, 0.0012027, 5.07446e-07, 3.04459e-07, 9.6348, 0.000391888, 0.000247568, 0.00149554, 20.161, 0.000163501, 0.00117658, 4.6541e-05, 9.78223e-06, 0.000141192, 10.6845, 1.13189, 0.0014652, 0.000635759, 0.0563795, 0.00602879, 6.95279e-05, 0.00114759, 0.00143089, 0.00140264, 0.00119636, 0.00120324, 0.000778689, 0.000638509, 0.000498479, 0.00031226, 0.0208845, 2.44208, 

5.27216e-05, 0.000219888, 0.00159434, 0.000161614, 5.30039, 0.00196983, 0.00043653, 0.000408575, 0.000218921, 0.00485575, 1.87774e-06, 4.18896e-07, 0.000988674, 0.000147346, 25, 0.000429047, 20.2503, 6.95279e-05, 0.00602879, 1.04782e-05, 5.07446e-07, 3.04459e-07, 0.000247568, 0.000163501, 0.00117658, 7.38101, 13.4133, 0.00149554, 0.000391888, 0.0012027, 9.78223e-06, 2.32354e-05, 10.6845, 1.13189, 0.0014652, 0.000635759, 0.00114759, 4.6541e-05, 0.000346209, 0.00119755, 0.00140264, 0.00119636, 0.00120324, 0.000778689, 0.000638509, 0.000498479, 0.00031226, 0.000281927, 0.0208845, 0.0563795, 

5.27216e-05, 0.000219888, 0.00159434, 0.000161614, 0.00196983, 0.000218921, 0.00485575, 0.00043653, 0.00602879, 0.000147346, 1.87774e-06, 4.18896e-07, 0.000988674, 0.000429047, 1.04782e-05, 12.7616, 1.48602, 0.0012027, 0.0208845, 0.000408575, 5.07446e-07, 3.04459e-07, 0.000163501, 0.00117658, 0.00149554, 0.000391888, 23.8452, 0.000346209, 0.000247568, 0.00114759, 9.78223e-06, 2.32354e-05, 1.13189, 0.0014652, 4.6541e-05, 0.00119755, 9.91935, 0.0563795, 6.95279e-05, 0.000635759, 0.00140264, 0.00119636, 0.00120324, 0.000778689, 0.000638509, 0.000498479, 0.00031226, 0.000281927, 1.03283, 2.9265, 

5.27216e-05, 0.000219888, 0.00159434, 0.000161614, 0.00043653, 0.000620163, 0.000147346, 0.000247568, 0.00196983, 0.000408575, 1.87774e-06, 4.18896e-07, 0.000988674, 0.000429047, 1.04782e-05, 12.7616, 4.08422, 0.000218921, 0.0208845, 0.0012027, 5.07446e-07, 3.04459e-07, 0.000163501, 0.00149554, 0.000346209, 0.00114759, 22.0362, 0.0563795, 0.0014652, 0.000391888, 9.78223e-06, 2.32354e-05, 1.13189, 4.6541e-05, 6.95279e-05, 0.000635759, 19.5254, 0.00485575, 0.00119755, 0.00117658, 0.00140264, 0.00119636, 0.00120324, 0.000778689, 0.000638509, 0.000498479, 0.00031226, 0.000281927, 1.03283, 1.48602, 

5.27216e-05, 0.000219888, 0.000161614, 0.000247568, 0.000408575, 14.8142, 1.53284, 0.000163501, 0.00119755, 0.00114759, 1.36927e-06, 4.18896e-07, 1.04782e-05, 4.08422, 0.0208845, 0.0012027, 5.59767, 0.000218921, 0.00043653, 0.000988674, 5.07446e-07, 3.04459e-07, 0.00149554, 0.000346209, 0.0563795, 0.000391888, 0.000284833, 0.000635759, 0.00117658, 4.6541e-05, 9.78223e-06, 2.32354e-05, 1.13189, 6.95279e-05, 0.00485575, 22.2614, 1.33264, 0.000147346, 0.000620163, 0.000429047, 0.00140264, 0.00119636, 0.00120324, 0.000778689, 0.000638509, 0.000498479, 0.00031226, 0.000281927, 0.0014652, 0.00159434, 

5.27216e-05, 0.000219888, 0.000408575, 14.8142, 1.53284, 0.00114759, 8.87758, 0.00119755, 0.0014652, 0.000247568, 1.36927e-06, 4.18896e-07, 1.04782e-05, 4.08422, 5.59767, 0.000218921, 9.69375e-05, 0.00027964, 0.000346209, 0.00149554, 5.07446e-07, 3.04459e-07, 0.000391888, 0.00117658, 4.6541e-05, 0.0118581, 22.0967, 0.0012027, 0.000161614, 0.00043653, 9.78223e-06, 2.32354e-05, 6.95279e-05, 0.00485575, 0.000147346, 0.000620163, 0.000429047, 0.000635759, 0.000284833, 0.000163501, 0.00140264, 0.00119636, 0.00120324, 0.000778689, 0.000638509, 0.000498479, 0.00031226, 0.000281927, 0.00159434, 0.0208845, 

5.27216e-05, 0.000165604, 0.000408575, 8.87758, 0.0014652, 0.000247568, 17.5963, 0.000635759, 0.00114759, 0.000147346, 1.36927e-06, 4.18896e-07, 9.69375e-05, 0.00027964, 0.00149554, 4.41782e-05, 14.5291, 0.000218921, 0.000161614, 0.00119755, 5.07446e-07, 3.04459e-07, 0.000391888, 0.00117658, 0.0118581, 0.00043653, 16.932, 4.6541e-05, 0.000346209, 0.0012027, 9.78223e-06, 2.32354e-05, 0.00485575, 0.000429047, 0.000284833, 0.000163501, 14.9862, 6.95279e-05, 1.04782e-05, 0.000620163, 0.00119636, 0.00120324, 0.000778689, 0.000638509, 0.000498479, 0.00031226, 0.000281927, 0.000219888, 0.00152372, 0.00159434, 

